city,date,count,sum,mean,median,max,min
1,20201001,51,55088.04,1080.1576,299.83502,12259.96,0.0
1,20201002,51,51132.105,1002.59033,278.30353,11379.559,0.0
1,20201003,51,45920.02,900.3925,249.93503,10219.599,0.0
1,20201004,51,38466.785,754.2507,209.36832,8560.865,0.0
1,20201005,51,51014.5,1000.2843,277.66342,11353.385,0.0
1,20201006,51,51814.23,1015.96533,282.01624,11531.368,0.0
1,20201007,51,52773.914,1034.7826,287.23962,11744.947,0.0
1,20201008,51,53274.027,1044.5887,289.96167,11856.248,0.0
1,20201009,51,50714.86,994.409,276.03253,11286.699,0.0
1,20201010,51,46614.273,914.0054,253.71371,10374.105,0.0
1,20201011,51,38319.684,751.36633,208.56767,8528.128,0.0
1,20201012,51,48532.203,951.6118,264.1527,10800.945,0.0
1,20201013,51,53794.176,1054.7877,292.79272,11972.008,0.0
1,20201014,51,54190.31,1062.555,294.94885,12060.169,0.0
1,20201015,51,55055.797,1079.5254,299.65955,12252.785,0.0
1,20201016,51,50871.61,997.48254,276.88568,11321.584,0.0
1,20201017,51,45921.812,900.4277,249.9448,10219.997,0.0
1,20201018,51,38739.453,759.5971,210.85242,8621.549,0.0
1,20201019,51,52760.457,1034.5188,287.16635,11741.951,0.0
1,20201020,51,54378.367,1066.2426,295.9724,12102.022,0.0
1,20201021,51,54863.793,1075.7606,298.6145,12210.055,0.0
1,20201022,51,54704.62,1072.6396,297.74817,12174.631,0.0
1,20201023,51,50021.91,980.8218,272.26093,11132.483,0.0
1,20201024,51,45826.9,898.56665,249.42815,10198.872,0.0
1,20201025,51,40861.94,801.21454,222.40477,9093.913,0.0
1,20201026,51,53353.49,1046.1469,290.39413,11873.932,0.0
1,20201027,51,55669.336,1091.5557,302.99893,12389.329,0.0
1,20201028,51,56484.387,1107.537,307.43512,12570.721,0.0
1,20201029,51,52264.312,1024.7904,284.46597,11631.535,0.0
1,20201030,51,50543.586,991.0507,275.1003,11248.583,0.0
1,20201031,51,47244.94,926.3714,257.14633,10514.462,0.0
2,20201001,689,140486.4,203.89899,0.0,10162.096,0.0
2,20201002,689,130476.38,189.37065,0.0,9432.345,0.0
2,20201003,689,117074.9,169.92003,0.0,8470.871,0.0
2,20201004,689,98057.36,142.31837,0.0,7095.972,0.0
2,20201005,689,129417.11,187.83325,0.0,9410.649,0.0
2,20201006,689,131447.73,190.78046,0.0,9558.177,0.0
2,20201007,689,133904.08,194.34554,0.0,9735.21,0.0
2,20201008,689,135147.27,196.14987,0.0,9827.465,0.0
2,20201009,689,128855.125,187.0176,0.0,9355.375,0.0
2,20201010,689,118464.05,171.9362,0.0,8598.939,0.0
2,20201011,689,97851.32,142.01933,0.0,7068.8364,0.0
2,20201012,689,123471.09,179.20332,0.0,8952.74,0.0
2,20201013,689,136576.02,198.22354,0.0,9923.417,0.0
2,20201014,689,137359.52,199.36069,0.0,9996.492,0.0
2,20201015,689,139430.22,202.36606,0.0,10156.148,0.0
2,20201016,689,129082.555,187.34769,0.0,9384.29,0.0
2,20201017,689,116737.41,169.43019,0.0,8471.202,0.0
2,20201018,689,98846.875,143.46426,0.0,7146.272,0.0
2,20201019,689,133903.33,194.34445,0.0,9732.726,0.0
2,20201020,689,137822.08,200.03204,0.0,10031.184,0.0
2,20201021,689,139051.14,201.81587,0.0,10120.7295,0.0
2,20201022,689,138935.66,201.64827,0.0,10091.368,0.0
2,20201023,689,127463.31,184.99754,0.0,9227.547,0.0
2,20201024,689,116401.49,168.94266,0.0,8453.691,0.0
2,20201025,689,103684.195,150.48505,0.0,7537.8076,0.0
2,20201026,689,134655.53,195.43619,0.0,9842.123,0.0
2,20201027,689,140582.55,204.03853,0.0,10269.328,0.0
2,20201028,689,142620.06,206.99574,0.0,10419.681,0.0
2,20201029,689,132205.08,191.87965,0.0,9641.203,0.0
2,20201030,689,128004.766,185.7834,0.0,9323.78,0.0
2,20201031,689,119523.19,173.47342,0.0,8715.279,0.0
3,20201001,676,69168.42,102.32015,0.0,4278.556,0.0
3,20201002,676,64201.35,94.97241,0.0,3971.308,0.0
3,20201003,676,57657.07,85.29153,0.0,3566.4983,0.0
3,20201004,676,48298.812,71.447945,0.0,2987.6233,0.0
3,20201005,676,64053.684,94.75397,0.0,3962.174,0.0
3,20201006,676,65057.83,96.23939,0.0,4024.2876,0.0
3,20201007,676,66262.8,98.02189,0.0,4098.8237,0.0
3,20201008,676,66890.74,98.950806,0.0,4137.666,0.0
3,20201009,676,63677.453,94.19742,0.0,3938.9016,0.0
3,20201010,676,58528.773,86.581024,0.0,3620.419,0.0
3,20201011,676,48114.11,71.17472,0.0,2976.1985,0.0
3,20201012,676,60936.92,90.14338,0.0,3769.3801,0.0
3,20201013,676,67543.836,99.916916,0.0,4178.065,0.0
3,20201014,676,68041.234,100.65271,0.0,4208.832,0.0
3,20201015,676,69127.94,102.26026,0.0,4276.0522,0.0
3,20201016,676,63874.266,94.488556,0.0,3951.076,0.0
3,20201017,676,57659.32,85.29485,0.0,3566.6375,0.0
3,20201018,676,48641.17,71.9544,0.0,3008.801,0.0
3,20201019,676,66245.91,97.9969,0.0,4097.778,0.0
3,20201020,676,68277.36,101.002014,0.0,4223.438,0.0
3,20201021,676,68886.85,101.903625,0.0,4261.1396,0.0
3,20201022,676,68687.0,101.60799,0.0,4248.7773,0.0
3,20201023,676,62807.395,92.91035,0.0,3885.0823,0.0
3,20201024,676,57540.14,85.11855,0.0,3559.2651,0.0
3,20201025,676,51306.164,75.89669,0.0,3173.6497,0.0
3,20201026,676,66990.516,99.0984,0.0,4143.838,0.0
3,20201027,676,69898.29,103.39983,0.0,4323.704,0.0
3,20201028,676,70921.664,104.913704,0.0,4387.0073,0.0
3,20201029,676,65622.95,97.07537,0.0,4059.2444,0.0
3,20201030,676,63462.406,93.8793,0.0,3925.5994,0.0
3,20201031,676,59320.637,87.75242,0.0,3669.4016,0.0
4,20201001,498,53070.93,106.56813,0.0,1977.951,0.0
4,20201002,498,49259.848,98.91536,0.0,1835.9121,0.0
4,20201003,498,44238.61,88.83255,0.0,1648.7709,0.0
4,20201004,498,37058.29,74.41424,0.0,1381.1605,0.0
4,20201005,498,49146.547,98.68784,0.0,1831.6895,0.0
4,20201006,498,49917.0,100.23494,0.0,1860.4042,0.0
4,20201007,498,50841.543,102.09145,0.0,1894.8618,0.0
4,20201008,498,51323.344,103.05892,0.0,1912.8185,0.0
4,20201009,498,48857.875,98.108185,0.0,1820.9308,0.0
4,20201010,498,44907.438,90.175575,0.0,1673.6981,0.0
4,20201011,498,36916.57,74.12966,0.0,1375.8788,0.0
4,20201012,498,46755.145,93.88583,0.0,1742.562,0.0
4,20201013,498,51824.44,104.06514,0.0,1931.4945,0.0
4,20201014,498,52206.08,104.83148,0.0,1945.7179,0.0
4,20201015,498,53039.87,106.50577,0.0,1976.7935,0.0
4,20201016,498,49008.89,98.41143,0.0,1826.559,0.0
4,20201017,498,44240.336,88.83601,0.0,1648.8352,0.0
4,20201018,498,37320.97,74.9417,0.0,1390.9508,0.0
4,20201019,498,50828.57,102.0654,0.0,1894.3784,0.0
4,20201020,498,52387.25,105.19528,0.0,1952.4702,0.0
4,20201021,498,52854.9,106.13433,0.0,1969.8995,0.0
4,20201022,498,52701.555,105.826416,0.0,1964.1846,0.0
4,20201023,498,48190.305,96.76768,0.0,1796.0504,0.0
4,20201024,498,44148.89,88.65239,0.0,1645.4271,0.0
4,20201025,498,39365.742,79.047676,0.0,1467.1593,0.0
4,20201026,498,51399.89,103.21263,0.0,1915.6715,0.0
4,20201027,498,53630.945,107.69266,0.0,1998.8226,0.0
4,20201028,498,54416.15,109.26937,0.0,2028.0873,0.0
4,20201029,498,50350.6,101.10563,0.0,1876.5645,0.0
4,20201030,498,48692.883,97.77687,0.0,1814.7812,0.0
4,20201031,498,45515.016,91.395615,0.0,1696.3425,0.0
5,20201001,1383,167031.31,120.77463,0.0,13414.614,0.0
5,20201002,1383,155039.19,112.10353,0.0,12451.296,0.0
5,20201003,1383,139239.34,100.67921,0.0,11182.09,0.0
5,20201004,1383,116643.055,84.34061,0.0,9367.136,0.0
5,20201005,1383,154682.73,111.845795,0.0,12422.657,0.0
5,20201006,1383,157108.81,113.600006,0.0,12617.402,0.0
5,20201007,1383,160020.06,115.70503,0.0,12851.097,0.0
5,20201008,1383,161535.77,116.80099,0.0,12972.88,0.0
5,20201009,1383,153779.4,111.19263,0.0,12349.69,0.0
5,20201010,1383,141345.0,102.20174,0.0,11351.147,0.0
5,20201011,1383,116198.06,84.018845,0.0,9331.314,0.0
5,20201012,1383,147160.34,106.40661,0.0,11818.1875,0.0
5,20201013,1383,163113.94,117.94211,0.0,13099.542,0.0
5,20201014,1383,164314.17,118.80996,0.0,13196.007,0.0
5,20201015,1383,166937.77,120.706985,0.0,13406.764,0.0
5,20201016,1383,154253.23,111.53524,0.0,12387.861,0.0
5,20201017,1383,139245.19,100.68343,0.0,11182.526,0.0
5,20201018,1383,117471.3,84.939476,0.0,9433.534,0.0
5,20201019,1383,159977.77,115.67445,0.0,12847.818,0.0
5,20201020,1383,164883.38,119.22153,0.0,13241.802,0.0
5,20201021,1383,166356.0,120.28633,0.0,13360.008,0.0
5,20201022,1383,165874.08,119.937874,0.0,13321.249,0.0
5,20201023,1383,151683.03,109.67681,0.0,12180.95,0.0
5,20201024,1383,138963.98,100.4801,0.0,11159.411,0.0
5,20201025,1383,123911.33,89.59605,0.0,9950.386,0.0
5,20201026,1383,161783.23,116.97993,0.0,12992.2295,0.0
5,20201027,1383,168804.44,122.05672,0.0,13556.167,0.0
5,20201028,1383,171275.05,123.84313,0.0,13754.642,0.0
5,20201029,1383,158482.72,114.59344,0.0,12727.003,0.0
5,20201030,1383,153270.19,110.82443,0.0,12307.984,0.0
5,20201031,1383,143268.62,103.59264,0.0,11504.724,0.0
6,20201001,49,24067.25,491.16837,219.70068,3034.8037,0.0
6,20201002,49,22338.953,455.897,203.92374,2816.8708,0.0
6,20201003,49,20061.861,409.42575,183.13704,2529.737,0.0
6,20201004,49,16805.643,342.9723,153.41225,2119.138,0.0
6,20201005,49,22287.572,454.84842,203.4547,2810.392,0.0
6,20201006,49,22636.965,461.97888,206.64418,2854.4495,0.0
6,20201007,49,23056.24,470.53552,210.47157,2907.3184,0.0
6,20201008,49,23274.73,474.9945,212.4661,2934.8696,0.0
6,20201009,49,22156.662,452.1768,202.25967,2793.8848,0.0
6,20201010,49,20365.17,415.61572,185.90582,2567.9832,0.0
6,20201011,49,16741.375,341.6607,152.82559,2111.034,0.0
6,20201012,49,21203.09,432.71613,193.55487,2673.6423,0.0
6,20201013,49,23501.977,479.63217,214.54053,2963.5244,0.0
6,20201014,49,23675.043,483.16415,216.1204,2985.348,0.0
6,20201015,49,24053.164,490.8809,219.57211,3033.0276,0.0
6,20201016,49,22225.145,453.57437,202.88483,2802.52,0.0
6,20201017,49,20062.645,409.4417,183.1442,2529.8357,0.0
6,20201018,49,16924.768,345.4034,154.49971,2134.1592,0.0
6,20201019,49,23050.355,470.4154,210.41786,2906.5767,0.0
6,20201020,49,23757.203,484.84088,216.8704,2995.708,0.0
6,20201021,49,23969.281,489.169,218.80637,3022.45,0.0
6,20201022,49,23899.744,487.74988,218.17159,3013.6814,0.0
6,20201023,49,21853.926,445.99847,199.4961,2755.7104,0.0
6,20201024,49,20021.176,408.59543,182.76562,2524.6064,0.0
6,20201025,49,17852.055,364.32764,162.96455,2251.0874,0.0
6,20201026,49,23309.445,475.70297,212.783,2939.247,0.0
6,20201027,49,24321.21,496.35126,222.01901,3066.8274,0.0
6,20201028,49,24677.295,503.61826,225.26956,3111.7285,0.0
6,20201029,49,22833.602,465.99188,208.4392,2879.2446,0.0
6,20201030,49,22081.836,450.64972,201.57663,2784.4495,0.0
6,20201031,49,20640.701,421.2388,188.42105,2602.7268,0.0
7,20201001,630,118835.64,188.628,4.109933,9026.636,0.0
7,20201002,630,110301.92,175.08241,3.814794,8378.423,0.0
7,20201003,630,99058.44,157.23561,3.4259381,7524.38,0.0
7,20201004,630,82980.36,131.71486,2.8698773,6303.105,0.0
7,20201005,630,110048.22,174.67972,3.8060198,8359.152,0.0
7,20201006,630,111773.41,177.4181,3.8656855,8490.195,0.0
7,20201007,630,113843.625,180.70416,3.9372842,8647.447,0.0
7,20201008,630,114922.47,182.41661,3.9745958,8729.3955,0.0
7,20201009,630,109401.836,173.6537,3.7836647,8310.054,0.0
7,20201010,630,100556.07,159.61281,3.4777336,7638.138,0.0
7,20201011,630,82663.04,131.21117,2.858903,6279.0015,0.0
7,20201012,630,104693.42,166.18004,3.6208243,7952.4077,0.0
7,20201013,630,116044.516,184.19765,4.013402,8814.626,0.0
7,20201014,630,116899.06,185.55406,4.0429564,8879.536,0.0
7,20201015,630,118766.09,188.51761,4.1075277,9021.354,0.0
7,20201016,630,109739.97,174.19043,3.7953591,8335.738,0.0
7,20201017,630,99062.305,157.24176,3.426072,7524.674,0.0
7,20201018,630,83568.56,132.64851,2.8902206,6347.7847,0.0
7,20201019,630,113814.58,180.65807,3.9362798,8645.241,0.0
7,20201020,630,117304.75,186.19801,4.056987,8910.352,0.0
7,20201021,630,118351.91,187.86017,4.0932026,8989.892,0.0
7,20201022,630,118008.55,187.31516,4.081328,8963.811,0.0
7,20201023,630,107907.016,171.28098,3.7319665,8196.509,0.0
7,20201024,630,98857.55,156.91675,3.4189901,7509.12,0.0
7,20201025,630,88147.19,139.91617,3.0485723,6695.572,0.0
7,20201026,630,115093.875,182.68869,3.980524,8742.415,0.0
7,20201027,630,120089.61,190.61842,4.1533012,9121.887,0.0
7,20201028,630,121847.83,193.40926,4.21411,9255.439,0.0
7,20201029,630,112744.33,178.95924,3.8992646,8563.945,0.0
7,20201030,630,109032.375,173.06726,3.770887,8281.989,0.0
7,20201031,630,101916.55,161.7723,3.524786,7741.479,0.0
8,20201001,2296,258281.9,112.49212,0.0,14495.575,0.0
8,20201002,2296,239734.4,104.41394,0.0,13454.631,0.0
8,20201003,2296,215297.4,93.770645,0.0,12083.151,0.0
8,20201004,2296,180352.69,78.55082,0.0,10121.947,0.0
8,20201005,2296,239183.0,104.17378,0.0,13423.686,0.0
8,20201006,2296,242932.6,105.80688,0.0,13634.123,0.0
8,20201007,2296,247432.08,107.76659,0.0,13886.649,0.0
8,20201008,2296,249776.88,108.787834,0.0,14018.246,0.0
8,20201009,2296,237778.12,103.561905,0.0,13344.839,0.0
8,20201010,2296,218552.4,95.18833,0.0,12265.833,0.0
8,20201011,2296,179663.0,78.250435,0.0,10083.24,0.0
8,20201012,2296,227544.69,99.10483,0.0,12770.507,0.0
8,20201013,2296,252215.6,109.85,0.0,14155.114,0.0
8,20201014,2296,254072.9,110.65893,0.0,14259.353,0.0
8,20201015,2296,258130.77,112.42629,0.0,14487.092,0.0
8,20201016,2296,238513.05,103.88199,0.0,13386.086,0.0
8,20201017,2296,215305.8,93.7743,0.0,12083.623,0.0
8,20201018,2296,181631.12,79.107635,0.0,10193.696,0.0
8,20201019,2296,247368.95,107.73909,0.0,13883.106,0.0
8,20201020,2296,254954.61,111.042946,0.0,14308.837,0.0
8,20201021,2296,257230.55,112.03421,0.0,14436.568,0.0
8,20201022,2296,256484.28,111.70918,0.0,14394.687,0.0
8,20201023,2296,234529.25,102.14689,0.0,13162.501,0.0
8,20201024,2296,214860.75,93.58047,0.0,12058.646,0.0
8,20201025,2296,191582.47,83.44184,0.0,10752.196,0.0
8,20201026,2296,250149.4,108.95009,0.0,14039.154,0.0
8,20201027,2296,261007.34,113.67915,0.0,14648.534,0.0
8,20201028,2296,264828.75,115.34353,0.0,14863.003,0.0
8,20201029,2296,245042.81,106.72597,0.0,13752.556,0.0
8,20201030,2296,236975.12,103.212166,0.0,13299.772,0.0
8,20201031,2296,221509.31,96.47618,0.0,12431.784,0.0
9,20201001,12,88205.61,7350.4673,2820.9336,24976.416,81.62322
9,20201002,12,81871.46,6822.6216,2618.3591,23182.832,75.761765
9,20201003,12,73526.01,6127.1675,2351.4602,20819.72,68.03909
9,20201004,12,61592.08,5132.6733,1969.7971,17440.492,56.995735
9,20201005,12,81683.16,6806.9297,2612.337,23129.51,75.58751
9,20201006,12,82963.67,6913.639,2653.2896,23492.104,76.77247
9,20201007,12,84500.29,7041.691,2702.4326,23927.215,78.19442
9,20201008,12,85301.06,7108.422,2728.0422,24153.96,78.935425
9,20201009,12,81203.38,6766.9487,2596.993,22993.656,75.14354
9,20201010,12,74637.625,6219.8022,2387.0112,21134.488,69.06775
9,20201011,12,61356.54,5113.045,1962.2644,17373.799,56.777775
9,20201012,12,77708.57,6475.7144,2485.224,22004.06,71.90953
9,20201013,12,86133.91,7177.8257,2754.6777,24389.791,79.70612
9,20201014,12,86768.195,7230.683,2774.963,24569.396,80.293076
9,20201015,12,88153.99,7346.166,2819.2827,24961.8,81.575455
9,20201016,12,81454.36,6787.8633,2605.0198,23064.725,75.37579
9,20201017,12,73528.875,6127.4062,2351.552,20820.533,68.04175
9,20201018,12,62028.67,5169.056,1983.7599,17564.12,57.399746
9,20201019,12,84478.734,7039.8945,2701.7432,23921.11,78.17447
9,20201020,12,87069.305,7255.7754,2784.5933,24654.66,80.57172
9,20201021,12,87846.555,7320.5464,2809.4507,24874.746,81.29096
9,20201022,12,87591.7,7299.3086,2801.2998,24802.582,81.05513
9,20201023,12,80093.85,6674.488,2561.5088,22679.48,74.116806
9,20201024,12,73376.89,6114.7407,2346.6914,20777.498,67.90111
9,20201025,12,65427.14,5452.2617,2092.4478,18526.436,60.54461
9,20201026,12,85428.29,7119.024,2732.1113,24189.986,79.05316
9,20201027,12,89136.37,7428.031,2850.7007,25239.973,82.48452
9,20201028,12,90441.41,7536.7837,2892.4375,25609.508,83.69217
9,20201029,12,83684.33,6973.694,2676.3372,23696.166,77.43935
9,20201030,12,80929.15,6744.0957,2588.2227,22916.004,74.88977
9,20201031,12,75647.44,6303.953,2419.3064,21420.428,70.002205
10,20201001,1097,176968.4,161.32033,0.0,12153.468,0.0
10,20201002,1097,164260.1,149.73573,0.0,11280.713,0.0
10,20201003,1097,147516.47,134.47263,0.0,10130.829,0.0
10,20201004,1097,123573.22,112.64651,0.0,8486.504,0.0
10,20201005,1097,163882.3,149.39134,0.0,11254.768,0.0
10,20201006,1097,166451.42,151.73329,0.0,11431.204,0.0
10,20201007,1097,169534.38,154.54364,0.0,11642.928,0.0
10,20201008,1097,171140.97,156.00818,0.0,11753.262,0.0
10,20201009,1097,162919.72,148.51387,0.0,11188.66,0.0
10,20201010,1097,149746.72,136.50568,0.0,10283.993,0.0
10,20201011,1097,123100.664,112.21574,0.0,8454.051,0.0
10,20201012,1097,155908.02,142.12216,0.0,10707.126,0.0
10,20201013,1097,172811.9,157.53136,0.0,11868.017,0.0
10,20201014,1097,174084.5,158.69144,0.0,11955.412,0.0
10,20201015,1097,176864.83,161.22592,0.0,12146.3545,0.0
10,20201016,1097,163423.27,148.9729,0.0,11223.242,0.0
10,20201017,1097,147522.22,134.47786,0.0,10131.225,0.0
10,20201018,1097,124449.16,113.44499,0.0,8546.66,0.0
10,20201019,1097,169491.11,154.5042,0.0,11639.958,0.0
10,20201020,1097,174688.62,159.24214,0.0,11996.901,0.0
10,20201021,1097,176248.03,160.66365,0.0,12103.995,0.0
10,20201022,1097,175736.72,160.19756,0.0,12068.88,0.0
10,20201023,1097,160693.64,146.48463,0.0,11035.784,0.0
10,20201024,1097,147217.3,134.1999,0.0,10110.283,0.0
10,20201025,1097,131267.58,119.66051,0.0,9014.922,0.0
10,20201026,1097,171396.2,156.24084,0.0,11770.792,0.0
10,20201027,1097,178835.8,163.0226,0.0,12281.713,0.0
10,20201028,1097,181454.12,165.40941,0.0,12461.528,0.0
10,20201029,1097,167897.28,153.0513,0.0,11530.501,0.0
10,20201030,1097,162369.5,148.01231,0.0,11150.875,0.0
10,20201031,1097,151772.73,138.35254,0.0,10423.131,0.0
11,20201001,267,163642.12,612.89185,286.44305,7224.315,0.0
11,20201002,267,151890.8,568.8794,265.87326,6705.529,0.0
11,20201003,267,136408.02,510.89145,238.77184,6022.01,0.0
11,20201004,267,114267.766,427.96915,200.01701,5044.5835,0.0
11,20201005,267,151541.44,567.5709,265.26175,6690.106,0.0
11,20201006,267,153917.1,576.4685,269.42017,6794.9844,0.0
11,20201007,267,156767.89,587.1456,274.41025,6920.8384,0.0
11,20201008,267,158253.5,592.7097,277.01068,6986.4233,0.0
11,20201009,267,150651.34,564.23724,263.7037,6650.8105,0.0
11,20201010,267,138470.31,518.6154,242.38174,6113.0547,0.0
11,20201011,267,113830.79,426.33255,199.25212,5025.2925,0.0
11,20201012,267,144167.64,539.95374,252.35448,6364.5747,0.0
11,20201013,267,159798.62,598.4967,279.71533,7054.636,0.0
11,20201014,267,160975.38,602.90405,281.77512,7106.5864,0.0
11,20201015,267,163546.34,612.53314,286.27542,7220.0874,0.0
11,20201016,267,151116.97,565.98114,264.51874,6671.367,0.0
11,20201017,267,136413.34,510.9114,238.78116,6022.245,0.0
11,20201018,267,115077.74,431.00278,201.43483,5080.342,0.0
11,20201019,267,156727.9,586.9959,274.34024,6919.0723,0.0
11,20201020,267,161534.02,604.99634,282.753,7131.2485,0.0
11,20201021,267,162975.98,610.397,285.27707,7194.9077,0.0
11,20201022,267,162503.19,608.62616,284.44943,7174.034,0.0
11,20201023,267,148592.9,556.5277,260.10056,6559.937,0.0
11,20201024,267,136131.38,509.85535,238.28758,6009.797,0.0
11,20201025,267,121382.72,454.6169,212.47119,5358.6875,0.0
