city,date,count,sum,mean,median,max,min
11,20201026,267,158489.53,593.59375,277.42386,6996.8438,0.0
11,20201027,267,165368.9,619.3592,289.46567,7300.5474,0.0
11,20201028,267,167790.05,628.4271,293.7037,7407.434,0.0
11,20201029,267,155254.1,581.476,271.76047,6854.009,0.0
11,20201030,267,150142.58,562.3317,262.81314,6628.35,0.0
11,20201031,267,140343.75,525.632,245.66106,6195.761,0.0
12,20201001,541,123358.34,228.01912,0.0,9141.377,0.0
12,20201002,541,114499.85,211.64482,0.0,8484.924,0.0
12,20201003,541,102828.45,190.07108,0.0,7620.025,0.0
12,20201004,541,86138.47,159.22083,0.0,6383.226,0.0
12,20201005,541,114236.49,211.15802,0.0,8465.408,0.0
12,20201006,541,116027.336,214.46828,0.0,8598.117,0.0
12,20201007,541,118176.34,218.44057,0.0,8757.368,0.0
12,20201008,541,119296.25,220.51064,0.0,8840.357,0.0
12,20201009,541,113565.51,209.91776,0.0,8415.686,0.0
12,20201010,541,104383.09,192.94472,0.0,7735.2295,0.0
12,20201011,541,85809.07,158.61195,0.0,6358.816,0.0
12,20201012,541,108677.9,200.88336,0.0,8053.4937,0.0
12,20201013,541,120461.0,222.66359,0.0,8926.672,0.0
12,20201014,541,121348.07,224.30327,0.0,8992.407,0.0
12,20201015,541,123286.16,227.88568,0.0,9136.027,0.0
12,20201016,541,113916.516,210.56657,0.0,8441.697,0.0
12,20201017,541,102832.48,190.07852,0.0,7620.3223,0.0
12,20201018,541,86749.06,160.34947,0.0,6428.4736,0.0
12,20201019,541,118146.2,218.38484,0.0,8755.134,0.0
12,20201020,541,121769.2,225.08171,0.0,9023.613,0.0
12,20201021,541,122856.2,227.09094,0.0,9104.166,0.0
12,20201022,541,122499.79,226.43214,0.0,9077.753,0.0
12,20201023,541,112013.805,207.04955,0.0,8300.697,0.0
12,20201024,541,102619.914,189.68561,0.0,7604.571,0.0
12,20201025,541,91501.94,169.13483,0.0,6780.6816,0.0
12,20201026,541,119474.17,220.83951,0.0,8853.543,0.0
12,20201027,541,124660.05,230.42523,0.0,9237.838,0.0
12,20201028,541,126485.18,233.79886,0.0,9373.089,0.0
12,20201029,541,117035.2,216.33124,0.0,8672.805,0.0
12,20201030,541,113181.98,209.20883,0.0,8387.265,0.0
12,20201031,541,105795.34,195.55516,0.0,7839.884,0.0
13,20201001,177,73268.73,413.9476,179.9091,3119.6355,0.0
13,20201002,177,68007.22,384.2216,166.98962,2895.6108,0.0
13,20201003,177,61074.992,345.05646,149.96777,2600.4507,0.0
13,20201004,177,51161.97,289.05066,125.62665,2178.374,0.0
13,20201005,177,67850.8,383.33783,166.60555,2888.951,0.0
13,20201006,177,68914.47,389.3473,169.21736,2934.24,0.0
13,20201007,177,70190.875,396.55862,172.35153,2988.5867,0.0
13,20201008,177,70856.04,400.31662,173.98482,3016.908,0.0
13,20201009,177,67452.266,381.08624,165.62697,2871.9822,0.0
13,20201010,177,61998.363,350.27322,152.23508,2639.766,0.0
13,20201011,177,50966.32,287.9453,125.14623,2170.0437,0.0
13,20201012,177,64549.273,364.68515,158.49875,2748.3787,0.0
13,20201013,177,71547.84,404.2251,175.68355,3046.364,0.0
13,20201014,177,72074.73,407.20184,176.97726,3068.7974,0.0
13,20201015,177,73225.84,413.70532,179.80382,3117.8098,0.0
13,20201016,177,67660.75,382.26413,166.13889,2880.859,0.0
13,20201017,177,61077.38,345.06995,149.97362,2600.5522,0.0
13,20201018,177,51524.63,291.0996,126.51714,2193.8154,0.0
13,20201019,177,70172.97,396.45746,172.30756,2987.8242,0.0
13,20201020,177,72324.85,408.615,177.59145,3079.447,0.0
13,20201021,177,72970.48,412.26257,179.17676,3106.9365,0.0
13,20201022,177,72758.78,411.06656,178.65694,3097.9229,0.0
13,20201023,177,66530.625,375.87924,163.3639,2832.7407,0.0
13,20201024,177,60951.125,344.35663,149.66362,2595.1768,0.0
13,20201025,177,54347.6,307.04858,133.44887,2314.012,0.0
13,20201026,177,70961.72,400.91367,174.24432,3021.408,0.0
13,20201027,177,74041.87,418.31564,181.80754,3152.5544,0.0
13,20201028,177,75125.91,424.44016,184.46936,3198.7107,0.0
13,20201029,177,69513.09,392.72934,170.68726,2959.728,0.0
13,20201030,177,67224.47,379.79926,165.06763,2862.2832,0.0
13,20201031,177,62837.17,355.01227,154.29475,2675.481,0.0
14,20201001,682,313492.22,459.66602,85.8307,26275.875,0.0
14,20201002,682,290980.0,426.6569,79.66711,24388.975,0.0
14,20201003,682,261319.34,383.1662,71.54634,21902.918,0.0
14,20201004,682,218904.84,320.97485,59.93373,18347.877,0.0
14,20201005,682,290310.7,425.6755,79.48387,24332.879,0.0
14,20201006,682,294861.8,432.3487,80.729904,24714.336,0.0
14,20201007,682,300323.12,440.35648,82.22516,25172.086,0.0
14,20201008,682,303169.12,444.5295,83.004364,25410.629,0.0
14,20201009,682,288605.53,423.17526,79.01701,24189.955,0.0
14,20201010,682,265270.12,388.95914,72.62804,22234.06,0.0
14,20201011,682,218067.73,319.7474,59.704536,18277.713,0.0
14,20201012,682,276184.6,404.96274,75.616295,23148.875,0.0
14,20201013,682,306129.16,448.86972,83.81478,25658.729,0.0
14,20201014,682,308383.47,452.17517,84.43199,25847.678,0.0
14,20201015,682,313308.75,459.397,85.78047,26260.498,0.0
14,20201016,682,289497.56,424.48322,79.26123,24264.723,0.0
14,20201017,682,261329.53,383.18112,71.54914,21903.771,0.0
14,20201018,682,220456.56,323.2501,60.358566,18477.934,0.0
14,20201019,682,300246.5,440.24414,82.20418,25165.664,0.0
14,20201020,682,309453.7,453.74442,84.725,25937.377,0.0
14,20201021,682,312216.12,457.7949,85.48132,26168.916,0.0
14,20201022,682,311310.3,456.46674,85.23332,26092.996,0.0
14,20201023,682,284662.16,417.3932,77.937355,23859.436,0.0
14,20201024,682,260789.34,382.38907,71.401245,21858.496,0.0
14,20201025,682,232535.1,340.96054,63.665543,19490.318,0.0
14,20201026,682,303621.3,445.19254,83.12816,25448.53,0.0
14,20201027,682,316800.25,464.5165,86.736404,26553.143,0.0
14,20201028,682,321438.5,471.31744,88.0063,26941.904,0.0
14,20201029,682,297423.12,436.10428,81.43117,24929.016,0.0
14,20201030,682,287630.88,421.74615,78.75016,24108.264,0.0
14,20201031,682,268859.12,394.2216,73.61066,22534.877,0.0
15,20201001,193,243999.75,1264.2474,473.50525,18022.555,0.0
15,20201002,193,226477.86,1173.4604,439.50232,16728.334,0.0
15,20201003,193,203392.16,1053.8453,394.70224,15023.154,0.0
15,20201004,193,170379.77,882.7967,330.6385,12584.761,0.0
15,20201005,193,225956.94,1170.7614,438.49142,16689.857,0.0
15,20201006,193,229499.2,1189.115,445.3655,16951.498,0.0
15,20201007,193,233749.88,1211.1393,453.61438,17265.467,0.0
15,20201008,193,235965.02,1222.6167,457.91306,17429.084,0.0
15,20201009,193,224629.75,1163.8848,435.9159,16591.828,0.0
15,20201010,193,206467.16,1069.778,400.66962,15250.283,0.0
15,20201011,193,169728.22,879.42084,329.3741,12536.635,0.0
15,20201012,193,214962.19,1113.7937,417.15506,15877.753,0.0
15,20201013,193,238268.88,1234.5537,462.38394,17599.254,0.0
15,20201014,193,240023.48,1243.645,465.7889,17728.854,0.0
15,20201015,193,243856.94,1263.5074,473.22815,18012.006,0.0
15,20201016,193,225324.03,1167.482,437.26324,16643.11,0.0
15,20201017,193,203400.1,1053.8865,394.71765,15023.74,0.0
15,20201018,193,171587.5,889.0544,332.9822,12673.967,0.0
15,20201019,193,233690.25,1210.8303,453.49866,17261.062,0.0
15,20201020,193,240856.44,1247.9608,467.40536,17790.379,0.0
15,20201021,193,243006.53,1259.1012,471.5778,17949.191,0.0
15,20201022,193,242301.53,1255.4484,470.2097,17897.117,0.0
15,20201023,193,221560.52,1147.9819,429.95975,16365.125,0.0
15,20201024,193,202979.66,1051.708,393.90176,14992.686,0.0
15,20201025,193,180988.56,937.7646,351.22592,13368.358,0.0
15,20201026,193,236316.95,1224.4402,458.59604,17455.08,0.0
15,20201027,193,246574.5,1277.5881,478.50177,18212.73,0.0
15,20201028,193,250184.55,1296.293,485.50748,18479.38,0.0
15,20201029,193,231492.73,1199.4442,449.23416,17098.748,0.0
15,20201030,193,223871.16,1159.9542,434.44376,16535.795,0.0
15,20201031,193,209260.56,1084.2516,406.09048,15456.613,0.0
16,20201001,502,191078.73,380.63492,209.89761,3879.1794,0.0
16,20201002,502,177357.16,353.30112,194.82463,3600.6113,0.0
16,20201003,502,159278.5,317.28784,174.96545,3233.588,0.0
16,20201004,502,133426.16,265.78915,146.56699,2708.7473,0.0
16,20201005,502,176949.22,352.4885,194.37653,3592.3296,0.0
16,20201006,502,179723.19,358.0143,197.4237,3648.6453,0.0
16,20201007,502,183051.95,364.64532,201.08029,3716.224,0.0
16,20201008,502,184786.64,368.1009,202.98584,3751.441,0.0
16,20201009,502,175909.88,350.4181,193.23483,3571.2295,0.0
16,20201010,502,161686.56,322.08478,177.61069,3282.4753,0.0
16,20201011,502,132915.9,264.77274,146.0065,2698.3887,0.0
16,20201012,502,168339.12,335.3369,184.91843,3417.532,0.0
16,20201013,502,186590.83,371.6949,204.96771,3788.0684,0.0
16,20201014,502,187964.88,374.432,206.47708,3815.9636,0.0
16,20201015,502,190966.9,380.41217,209.77478,3876.9092,0.0
16,20201016,502,176453.6,351.5012,193.83208,3582.2676,0.0
16,20201017,502,159284.7,317.3002,174.97227,3233.714,0.0
16,20201018,502,134371.94,267.6732,147.60591,2727.9482,0.0
16,20201019,502,183005.25,364.55228,201.02899,3715.276,0.0
16,20201020,502,188617.19,375.73145,207.19363,3829.2063,0.0
16,20201021,502,190300.94,379.08554,209.0432,3863.3887,0.0
16,20201022,502,189748.84,377.98575,208.43674,3852.1804,0.0
16,20201023,502,173506.34,345.63016,190.59454,3522.434,0.0
16,20201024,502,158955.47,316.64435,174.6106,3227.0298,0.0
16,20201025,502,141734.02,282.33868,155.69305,2877.4092,0.0
16,20201026,502,185062.27,368.64993,203.28859,3757.0361,0.0
16,20201027,502,193095.02,384.65143,212.11249,3920.1133,0.0
16,20201028,502,195922.12,390.2831,215.21802,3977.5073,0.0
16,20201029,502,181284.34,361.12418,199.13861,3680.339,0.0
16,20201030,502,175315.81,349.23468,192.58224,3559.1692,0.0
16,20201031,502,163874.11,326.44244,180.01369,3326.8857,0.0
17,20201001,43,50015.727,1163.1564,458.1538,10030.011,0.0
17,20201002,43,46424.043,1079.6289,425.25327,9309.744,0.0
17,20201003,43,41691.875,969.5785,381.90567,8360.769,0.0
17,20201004,43,34924.902,812.20703,319.9189,7003.74,0.0
17,20201005,43,46317.266,1077.1458,424.27518,9288.332,0.0
17,20201006,43,47043.367,1094.0317,430.92636,9433.941,0.0
17,20201007,43,47914.684,1114.2949,438.9078,9608.673,0.0
17,20201008,43,48368.742,1124.8545,443.06714,9699.7295,0.0
17,20201009,43,46045.21,1070.8188,421.7831,9233.775,0.0
17,20201010,43,42322.195,984.2371,387.67953,8487.172,0.0
17,20201011,43,34791.348,809.10114,318.69553,6976.957,0.0
17,20201012,43,44063.527,1024.7332,403.63052,8836.374,0.0
17,20201013,43,48840.996,1135.8372,447.39307,9794.434,0.0
17,20201014,43,49200.66,1144.2014,450.68765,9866.56,0.0
17,20201015,43,49986.453,1162.4757,457.88568,10024.142,0.0
17,20201016,43,46187.53,1074.1287,423.0868,9262.315,0.0
17,20201017,43,41693.5,969.6163,381.92056,8361.095,0.0
17,20201018,43,35172.465,817.9643,322.18665,7053.3857,0.0
17,20201019,43,47902.457,1114.0106,438.79584,9606.222,0.0
17,20201020,43,49371.402,1148.1721,452.25168,9900.8,0.0
17,20201021,43,49812.133,1158.4218,456.28885,9989.183,0.0
17,20201022,43,49667.617,1155.0609,454.9651,9960.202,0.0
17,20201023,43,45416.074,1056.1877,416.02008,9107.609,0.0
17,20201024,43,41607.312,967.61194,381.13113,8343.8125,0.0
17,20201025,43,37099.527,862.7797,339.83887,7439.8325,0.0
17,20201026,43,48440.887,1126.5322,443.72797,9714.197,0.0
17,20201027,43,50543.5,1175.4302,462.9883,10135.85,0.0
17,20201028,43,51283.5,1192.6395,469.7669,10284.247,0.0
17,20201029,43,47452.008,1103.535,434.6696,9515.889,0.0
17,20201030,43,45889.71,1067.2026,420.3587,9202.592,0.0
17,20201031,43,42894.793,997.55334,392.92468,8602.0,0.0
18,20201001,243,64531.547,265.56192,0.0,4100.76,0.0
18,20201002,243,59897.457,246.4916,0.0,3806.2798,0.0
18,20201003,243,53791.9,221.36584,0.0,3418.2917,0.0
18,20201004,243,45060.984,185.43616,0.0,2863.4722,0.0
18,20201005,243,59759.69,245.92465,0.0,3797.5251,0.0
18,20201006,243,60696.523,249.77994,0.0,3857.0574,0.0
18,20201007,243,61820.723,254.40627,0.0,3928.4963,0.0
18,20201008,243,62406.566,256.81714,0.0,3965.7246,0.0
18,20201009,243,59408.684,244.48018,0.0,3775.2197,0.0
18,20201010,243,54605.156,224.71257,0.0,3469.9717,0.0
18,20201011,243,44888.67,184.72705,0.0,2852.522,0.0
18,20201012,243,56851.875,233.95833,0.0,3612.7427,0.0
18,20201013,243,63015.88,259.32462,0.0,4004.4446,0.0
18,20201014,243,63479.92,261.23425,0.0,4033.933,0.0
18,20201015,243,64493.777,265.4065,0.0,4098.36,0.0
18,20201016,243,59592.312,245.23586,0.0,3786.8882,0.0
18,20201017,243,53793.992,221.37445,0.0,3418.425,0.0
18,20201018,243,45380.4,186.75061,0.0,2883.7698,0.0
18,20201019,243,61804.95,254.34135,0.0,3927.4941,0.0
18,20201020,243,63700.227,262.14084,0.0,4047.9321,0.0
18,20201021,243,64268.86,264.4809,0.0,4084.0671,0.0
18,20201022,243,64082.406,263.7136,0.0,4072.2188,0.0
18,20201023,243,58596.953,241.13972,0.0,3723.637,0.0
18,20201024,243,53682.797,220.91685,0.0,3411.3591,0.0
18,20201025,243,47866.734,196.98245,0.0,3041.768,0.0
18,20201026,243,62499.645,257.2002,0.0,3971.6396,0.0
18,20201027,243,65212.496,268.36417,0.0,4144.0317,0.0
18,20201028,243,66167.26,272.29324,0.0,4204.704,0.0
18,20201029,243,61223.76,251.94963,0.0,3890.5618,0.0
18,20201030,243,59208.055,243.65454,0.0,3762.4705,0.0
18,20201031,243,55343.94,227.75284,0.0,3516.919,0.0
19,20201001,575,243040.81,422.6797,17.965973,18653.57,0.0
19,20201002,575,225587.78,392.32657,16.675817,17314.037,0.0
19,20201003,575,202592.8,352.3353,14.97599,15549.153,0.0
19,20201004,575,169710.16,295.1481,12.545252,13025.386,0.0
19,20201005,575,225068.92,391.42422,16.63746,17274.213,0.0
19,20201006,575,228597.23,397.5604,16.898281,17545.016,0.0
19,20201007,575,232831.22,404.92386,17.211264,17869.977,0.0
19,20201008,575,235037.66,408.76114,17.374367,18039.32,0.0
19,20201009,575,223746.94,389.12512,16.53974,17172.75,0.0
19,20201010,575,205655.73,357.66214,15.202407,15784.235,0.0
19,20201011,575,169061.17,294.01944,12.497277,12975.575,0.0
19,20201012,575,214117.38,372.37805,15.827906,16433.674,0.0
19,20201013,575,237332.47,412.7521,17.544003,18215.45,0.0
19,20201014,575,239080.17,415.7916,17.673197,18349.588,0.0
19,20201015,575,242898.6,422.43234,17.95546,18642.654,0.0
19,20201016,575,224438.52,390.32785,16.59086,17225.828,0.0
19,20201017,575,202600.7,352.34906,14.976574,15549.761,0.0
19,20201018,575,170913.14,297.24023,12.634178,13117.716,0.0
19,20201019,575,232771.83,404.82056,17.206873,17865.418,0.0
19,20201020,575,239909.88,417.23456,17.734528,18413.268,0.0
19,20201021,575,242051.5,420.95914,17.892841,18577.639,0.0
19,20201022,575,241349.27,419.73785,17.84093,18523.742,0.0
19,20201023,575,220689.78,383.80832,16.313747,16938.11,0.0
19,20201024,575,202181.94,351.62076,14.945618,15517.619,0.0
19,20201025,575,180277.28,313.5257,13.326389,13836.42,0.0
19,20201026,575,235388.22,409.37082,17.40028,18066.227,0.0
19,20201027,575,245605.42,427.13986,18.155554,18850.406,0.0
19,20201028,575,249201.31,433.3936,18.421368,19126.393,0.0
19,20201029,575,230582.97,401.01385,17.045067,17697.42,0.0
19,20201030,575,222991.31,387.81097,16.483883,17114.756,0.0
19,20201031,575,208438.14,362.50113,15.408089,15997.789,0.0
20,20201001,795,146359.69,184.10023,0.0,4967.6562,0.0
20,20201002,795,135849.44,170.87979,0.0,4610.9233,0.0
20,20201003,795,122001.8,153.46138,0.0,4140.915,0.0
20,20201004,795,102199.81,128.55322,0.0,3468.8071,0.0
20,20201005,795,135536.97,170.48676,0.0,4600.318,0.0
20,20201006,795,137661.75,173.15944,0.0,4672.435,0.0
20,20201007,795,140211.45,176.36661,0.0,4758.976,0.0
20,20201008,795,141540.16,178.03793,0.0,4804.0747,0.0
20,20201009,795,134740.88,169.48538,0.0,4573.2974,0.0
20,20201010,795,123846.31,155.78152,0.0,4203.52,0.0
20,20201011,795,101808.99,128.06163,0.0,3455.542,0.0
20,20201012,795,128941.93,162.1911,0.0,4376.4727,0.0
20,20201013,795,142922.11,179.77625,0.0,4850.98,0.0
20,20201014,795,143974.6,181.10011,0.0,4886.702,0.0
20,20201015,795,146274.03,183.9925,0.0,4964.749,0.0
20,20201016,795,135157.34,170.00923,0.0,4587.4326,0.0
20,20201017,795,122006.57,153.46738,0.0,4141.0767,0.0
20,20201018,795,102924.25,129.46446,0.0,3493.3955,0.0
20,20201019,795,140175.69,176.32162,0.0,4757.762,0.0
20,20201020,795,144474.22,181.72858,0.0,4903.6606,0.0
20,20201021,795,145763.9,183.35083,0.0,4947.4346,0.0
20,20201022,795,145341.03,182.81891,0.0,4933.0815,0.0
20,20201023,795,132899.84,167.16962,0.0,4510.8096,0.0
20,20201024,795,121754.375,153.15016,0.0,4132.517,0.0
20,20201025,795,108563.34,136.55766,0.0,3684.7944,0.0
20,20201026,795,141751.28,178.3035,0.0,4811.24,0.0
20,20201027,795,147904.1,186.0429,0.0,5020.0757,0.0
20,20201028,795,150069.56,188.76674,0.0,5093.574,0.0
20,20201029,795,138857.53,174.66356,0.0,4713.0225,0.0
20,20201030,795,134285.84,168.91301,0.0,4557.8525,0.0
20,20201031,795,125521.89,157.88918,0.0,4260.3916,0.0
21,20201001,294,221877.38,754.68494,301.36072,17438.906,0.0
21,20201002,294,205944.1,700.4901,279.71967,16186.599,0.0
21,20201003,294,184951.47,629.0866,251.20682,14536.64,0.0
21,20201004,294,154932.19,526.9802,210.43369,12177.212,0.0
21,20201005,294,205470.44,698.879,279.0763,16149.368,0.0
21,20201006,294,208691.52,709.8351,283.4513,16402.535,0.0
21,20201007,294,212556.81,722.98236,288.70123,16706.338,0.0
21,20201008,294,214571.1,729.8337,291.43713,16864.654,0.0
21,20201009,294,204263.58,694.77405,277.4371,16054.513,0.0
21,20201010,294,187747.69,638.5976,255.00473,14756.414,0.0
21,20201011,294,154339.69,524.9649,209.62897,12130.645,0.0
21,20201012,294,195472.52,664.8725,265.49683,15363.5625,0.0
21,20201013,294,216666.1,736.9595,294.2826,17029.314,0.0
21,20201014,294,218261.62,742.3865,296.44968,17154.719,0.0
21,20201015,294,221747.52,754.2432,301.18436,17428.7,0.0
21,20201016,294,204894.9,696.92145,278.29462,16104.135,0.0
21,20201017,294,184958.7,629.1112,251.21663,14537.207,0.0
21,20201018,294,156030.4,530.71564,211.92534,12263.529,0.0
21,20201019,294,212502.6,722.7979,288.6276,16702.074,0.0
21,20201020,294,219019.06,744.96277,297.47845,17214.25,0.0
21,20201021,294,220974.19,751.61285,300.13397,17367.918,0.0
21,20201022,294,220333.11,749.4324,299.26324,17317.531,0.0
21,20201023,294,201472.6,685.28094,273.64633,15835.151,0.0
21,20201024,294,184576.38,627.8108,250.69736,14507.158,0.0
21,20201025,294,164579.12,559.79297,223.53647,12935.434,0.0
21,20201026,294,214891.14,730.92224,291.8718,16889.809,0.0
21,20201027,294,224218.66,762.6485,304.5407,17622.924,0.0
21,20201028,294,227501.4,773.81433,308.99948,17880.94,0.0
21,20201029,294,210504.3,716.00104,285.91345,16545.016,0.0
21,20201030,294,203573.75,692.42773,276.50018,16000.295,0.0
21,20201031,294,190287.83,647.2375,258.45483,14956.062,0.0
22,20201001,108,64114.97,593.6571,210.08167,7154.823,0.0
22,20201002,108,59510.8,551.02594,194.99545,6641.0273,0.0
22,20201003,108,53444.64,494.8578,175.11887,5964.083,0.0
22,20201004,108,44770.105,414.53802,146.6955,4996.0586,0.0
22,20201005,108,59373.926,549.75854,194.54697,6625.7524,0.0
22,20201006,108,60304.707,558.3769,197.5968,6729.622,0.0
22,20201007,108,61421.64,568.7189,201.2566,6854.2656,0.0
22,20201008,108,62003.71,574.10846,203.16382,6919.2197,0.0
22,20201009,108,59025.184,546.5295,193.40427,6586.8354,0.0
