city,date,count,sum,mean,median,max,min
22,20201010,108,54252.664,502.33948,177.76642,6054.252,0.0
22,20201011,108,44598.895,412.95273,146.1345,4976.953,0.0
22,20201012,108,56484.875,523.0081,185.08057,6303.3525,0.0
22,20201013,108,62609.082,579.71375,205.14743,6986.7764,0.0
22,20201014,108,63070.137,583.9827,206.65813,7038.2266,0.0
22,20201015,108,64077.445,593.3097,209.95871,7150.6357,0.0
22,20201016,108,59207.62,548.2187,194.00204,6607.194,0.0
22,20201017,108,53446.734,494.87717,175.1257,5964.316,0.0
22,20201018,108,45087.453,417.4764,147.73532,5031.473,0.0
22,20201019,108,61405.977,568.57385,201.20526,6852.5166,0.0
22,20201020,108,63289.008,586.00934,207.3753,7062.652,0.0
22,20201021,108,63853.98,591.24054,209.22649,7125.698,0.0
22,20201022,108,63668.73,589.52527,208.61949,7105.026,0.0
22,20201023,108,58218.695,539.062,190.76167,6496.836,0.0
22,20201024,108,53336.258,493.85425,174.7637,5951.9873,0.0
22,20201025,108,47557.734,440.3494,155.82957,5307.141,0.0
22,20201026,108,62096.19,574.9647,203.46683,6929.54,0.0
22,20201027,108,64791.516,599.92145,212.29848,7230.322,0.0
22,20201028,108,65740.13,608.70496,215.40671,7336.1807,0.0
22,20201029,108,60828.547,563.2273,199.31322,6788.0786,0.0
22,20201030,108,58825.848,544.6838,192.75111,6564.591,0.0
22,20201031,108,54986.676,509.1359,180.17151,6136.163,0.0
23,20201001,376,75386.41,200.49576,0.0,14241.311,0.0
23,20201002,376,69972.82,186.09793,0.0,13218.626,0.0
23,20201003,376,62840.23,167.12827,0.0,11871.203,0.0
23,20201004,376,52640.7,140.00186,0.0,9944.399,0.0
23,20201005,376,69811.89,185.66992,0.0,13188.223,0.0
23,20201006,376,70906.3,188.58058,0.0,13394.97,0.0
23,20201007,376,72219.59,192.0734,0.0,13643.065,0.0
23,20201008,376,72903.984,193.89357,0.0,13772.3545,0.0
23,20201009,376,69401.83,184.57933,0.0,13110.76,0.0
23,20201010,376,63790.297,169.65504,0.0,12050.68,0.0
23,20201011,376,52439.395,139.46648,0.0,9906.371,0.0
23,20201012,376,66414.94,176.63547,0.0,12546.502,0.0
23,20201013,376,73615.79,195.78667,0.0,13906.822,0.0
23,20201014,376,74157.89,197.22844,0.0,14009.231,0.0
23,20201015,376,75342.28,200.3784,0.0,14232.977,0.0
23,20201016,376,69616.336,185.14983,0.0,13151.282,0.0
23,20201017,376,62842.69,167.13481,0.0,11871.667,0.0
23,20201018,376,53013.84,140.99425,0.0,10014.891,0.0
23,20201019,376,72201.164,192.02437,0.0,13639.585,0.0
23,20201020,376,74415.24,197.91287,0.0,14057.848,0.0
23,20201021,376,75079.53,199.67961,0.0,14183.34,0.0
23,20201022,376,74861.72,199.10031,0.0,14142.191,0.0
23,20201023,376,68453.555,182.05733,0.0,12931.62,0.0
23,20201024,376,62712.793,166.78934,0.0,11847.128,0.0
23,20201025,376,55918.402,148.71916,0.0,10563.594,0.0
23,20201026,376,73012.72,194.18277,0.0,13792.8955,0.0
23,20201027,376,76181.89,202.6114,0.0,14391.587,0.0
23,20201028,376,77297.266,205.57784,0.0,14602.293,0.0
23,20201029,376,71522.22,190.21867,0.0,13511.324,0.0
23,20201030,376,69167.45,183.956,0.0,13066.483,0.0
23,20201031,376,64653.348,171.9504,0.0,12213.72,0.0
24,20201001,532,122240.23,229.77486,12.596358,11788.895,0.0
24,20201002,532,113462.016,213.27446,11.691799,10942.32,0.0
24,20201003,532,101896.41,191.53459,10.500011,9826.93,0.0
24,20201004,532,85357.7,160.44681,8.795765,8231.931,0.0
24,20201005,532,113201.05,212.78392,11.664907,10917.153,0.0
24,20201006,532,114975.67,216.11969,11.8477745,11088.297,0.0
24,20201007,532,117105.19,220.12253,12.067214,11293.67,0.0
24,20201008,532,118214.945,222.20854,12.181569,11400.694,0.0
24,20201009,532,112536.14,211.5341,11.596393,10853.029,0.0
24,20201010,532,103436.95,194.43036,10.658758,9975.5,0.0
24,20201011,532,85031.3,159.83327,8.762129,8200.451,0.0
24,20201012,532,107692.836,202.43015,11.097309,10385.939,0.0
24,20201013,532,119369.14,224.37808,12.300505,11512.006,0.0
24,20201014,532,120248.17,226.0304,12.391086,11596.78,0.0
24,20201015,532,122168.69,229.6404,12.588986,11781.995,0.0
24,20201016,532,112883.97,212.18791,11.632235,10886.574,0.0
24,20201017,532,101900.39,191.54208,10.500422,9827.313,0.0
24,20201018,532,85962.766,161.58415,8.858114,8290.282,0.0
24,20201019,532,117075.305,220.06636,12.064136,11290.789,0.0
24,20201020,532,120665.48,226.8148,12.434087,11637.025,0.0
24,20201021,532,121742.625,228.83952,12.545083,11740.906,0.0
24,20201022,532,121389.43,228.17561,12.508688,11706.844,0.0
24,20201023,532,110998.51,208.64381,11.437944,10704.738,0.0
24,20201024,532,101689.766,191.14618,10.478718,9807.0,0.0
24,20201025,532,90672.56,170.43715,9.343439,8744.497,0.0
24,20201026,532,118391.26,222.53996,12.199738,11417.699,0.0
24,20201027,532,123530.12,232.19946,12.729277,11913.293,0.0
24,20201028,532,125338.71,235.59908,12.915646,12087.715,0.0
24,20201029,532,115974.39,217.99698,11.950689,11184.615,0.0
24,20201030,532,112156.1,210.81973,11.55723,10816.378,0.0
24,20201031,532,104836.42,197.06094,10.802966,10110.464,0.0
25,20201001,517,150487.98,291.07928,0.0,7187.43,0.0
25,20201002,517,139681.27,270.17654,0.0,6671.2925,0.0
25,20201003,517,125443.055,242.63647,0.0,5991.2637,0.0
25,20201004,517,105082.516,203.25438,0.0,5018.827,0.0
25,20201005,517,139360.0,269.5551,0.0,6655.948,0.0
25,20201006,517,141544.69,273.78082,0.0,6760.291,0.0
25,20201007,517,144166.33,278.85168,0.0,6885.5024,0.0
25,20201008,517,145532.53,281.49426,0.0,6950.753,0.0
25,20201009,517,138541.45,267.97186,0.0,6616.8535,0.0
25,20201010,517,127339.586,246.30481,0.0,6081.8433,0.0
25,20201011,517,104680.67,202.47713,0.0,4999.635,0.0
25,20201012,517,132578.94,256.43896,0.0,6332.079,0.0
25,20201013,517,146953.45,284.24265,0.0,7018.617,0.0
25,20201014,517,148035.61,286.33582,0.0,7070.3022,0.0
25,20201015,517,150399.9,290.9089,0.0,7183.2236,0.0
25,20201016,517,138969.66,268.8001,0.0,6637.305,0.0
25,20201017,517,125447.96,242.64597,0.0,5991.497,0.0
25,20201018,517,105827.38,204.69513,0.0,5054.403,0.0
25,20201019,517,144129.56,278.78058,0.0,6883.746,0.0
25,20201020,517,148549.34,287.3295,0.0,7094.8384,0.0
25,20201021,517,149875.4,289.8944,0.0,7158.173,0.0
25,20201022,517,149440.6,289.05338,0.0,7137.406,0.0
25,20201023,517,136648.48,264.31042,0.0,6526.444,0.0
25,20201024,517,125188.64,242.14438,0.0,5979.113,0.0
25,20201025,517,111625.55,215.91016,0.0,5331.3276,0.0
25,20201026,517,145749.6,281.9141,0.0,6961.12,0.0
25,20201027,517,152075.97,294.15082,0.0,7263.273,0.0
25,20201028,517,154302.5,298.45746,0.0,7369.614,0.0
25,20201029,517,142774.22,276.15903,0.0,6819.014,0.0
25,20201030,517,138073.58,267.0669,0.0,6594.508,0.0
25,20201031,517,129062.44,249.6372,0.0,6164.128,0.0
26,20201001,1684,210578.06,125.04636,0.0,11944.914,0.0
26,20201002,1684,195456.22,116.066635,0.0,11087.137,0.0
26,20201003,1684,175532.66,104.23554,0.0,9956.984,0.0
26,20201004,1684,147042.12,87.31718,0.0,8340.876,0.0
26,20201005,1684,195006.66,115.799675,0.0,11061.636,0.0
26,20201006,1684,198063.7,117.61503,0.0,11235.045,0.0
26,20201007,1684,201732.16,119.79344,0.0,11443.136,0.0
26,20201008,1684,203643.89,120.92867,0.0,11551.576,0.0
26,20201009,1684,193861.27,115.119514,0.0,10996.663,0.0
26,20201010,1684,178186.45,105.81143,0.0,10107.5205,0.0
26,20201011,1684,146479.81,86.98326,0.0,8308.9795,0.0
26,20201012,1684,185517.9,110.16502,0.0,10523.392,0.0
26,20201013,1684,205632.17,122.10937,0.0,11664.361,0.0
26,20201014,1684,207146.44,123.008575,0.0,11750.258,0.0
26,20201015,1684,210454.84,124.97318,0.0,11937.924,0.0
26,20201016,1684,194460.45,115.47533,0.0,11030.652,0.0
26,20201017,1684,175539.5,104.23961,0.0,9957.373,0.0
26,20201018,1684,148084.42,87.93612,0.0,8400.0,0.0
26,20201019,1684,201680.69,119.76288,0.0,11440.217,0.0
26,20201020,1684,207865.31,123.435455,0.0,11791.035,0.0
26,20201021,1684,209720.88,124.53734,0.0,11896.291,0.0
26,20201022,1684,209112.44,124.17603,0.0,11861.778,0.0
26,20201023,1684,191212.42,113.54657,0.0,10846.41,0.0
26,20201024,1684,175176.66,104.02414,0.0,9936.791,0.0
26,20201025,1684,156197.8,92.754036,0.0,8860.226,0.0
26,20201026,1684,203947.61,121.10903,0.0,11568.806,0.0
26,20201027,1684,212800.12,126.36587,0.0,12070.959,0.0
26,20201028,1684,215915.72,128.21599,0.0,12247.688,0.0
26,20201029,1684,199784.17,118.63668,0.0,11332.638,0.0
26,20201030,1684,193206.58,114.73074,0.0,10959.526,0.0
26,20201031,1684,180597.23,107.24301,0.0,10244.2705,0.0
27,20201001,209,42330.492,202.53824,45.217587,3857.75,0.0
27,20201002,209,39290.69,187.99374,41.970463,3580.7205,0.0
27,20201003,209,35285.65,168.83086,37.69226,3215.7246,0.0
27,20201004,209,29558.469,141.42809,31.574467,2693.7834,0.0
27,20201005,209,39200.324,187.56136,41.873928,3572.4846,0.0
27,20201006,209,39814.85,190.50168,42.53037,3628.4893,0.0
27,20201007,209,40552.285,194.03008,43.3181,3695.6946,0.0
27,20201008,209,40936.58,195.86879,43.728603,3730.7168,0.0
27,20201009,209,38970.074,186.45969,41.627975,3551.5012,0.0
27,20201010,209,35819.12,171.38336,38.262115,3264.342,0.0
27,20201011,209,29445.434,140.88724,31.453722,2683.4822,0.0
27,20201012,209,37292.887,178.43486,39.8364,3398.6526,0.0
27,20201013,209,41336.266,197.78117,44.155552,3767.142,0.0
27,20201014,209,41640.664,199.23763,44.480713,3794.8833,0.0
27,20201015,209,42305.72,202.41971,45.191124,3855.4922,0.0
27,20201016,209,39090.523,187.036,41.75664,3562.4783,0.0
27,20201017,209,35287.023,168.83743,37.69373,3215.85,0.0
27,20201018,209,29767.992,142.43059,31.79828,2712.8782,0.0
27,20201019,209,40541.94,193.98058,43.30705,3694.7517,0.0
27,20201020,209,41785.17,199.92905,44.635075,3808.0527,0.0
27,20201021,209,42158.18,201.71378,45.033524,3842.0464,0.0
27,20201022,209,42035.875,201.12859,44.902874,3830.9001,0.0
27,20201023,209,38437.6,183.91197,41.05919,3502.975,0.0
27,20201024,209,35214.086,168.48845,37.615818,3209.203,0.0
27,20201025,209,31398.945,150.23419,33.54047,2861.5137,0.0
27,20201026,209,40997.637,196.16093,43.793827,3736.2812,0.0
27,20201027,209,42777.17,204.67546,45.694733,3898.4575,0.0
27,20201028,209,43403.47,207.6721,46.363743,3955.5344,0.0
27,20201029,209,40160.703,192.15648,42.89981,3660.008,0.0
27,20201030,209,38838.47,185.82999,41.487392,3539.5073,0.0
27,20201031,209,36303.74,173.7021,38.779785,3308.507,0.0
28,20201001,714,165925.75,232.389,0.0,10260.9,0.0
28,20201002,714,154010.44,215.7009,0.0,9524.053,0.0
28,20201003,714,138311.6,193.71371,0.0,8553.231,0.0
28,20201004,714,115862.38,162.27225,0.0,7164.965,0.0
28,20201005,714,153656.2,215.20477,0.0,9502.147,0.0
28,20201006,714,156065.03,218.57848,0.0,9651.109,0.0
28,20201007,714,158955.6,222.62688,0.0,9829.863,0.0
28,20201008,714,160461.94,224.7366,0.0,9923.016,0.0
28,20201009,714,152753.69,213.94073,0.0,9446.335,0.0
28,20201010,714,140402.69,196.64243,0.0,8682.545,0.0
28,20201011,714,115419.31,161.6517,0.0,7137.5654,0.0
28,20201012,714,146179.5,204.7332,0.0,9039.786,0.0
28,20201013,714,162028.62,226.93085,0.0,10019.9,0.0
28,20201014,714,163221.81,228.60197,0.0,10093.687,0.0
28,20201015,714,165828.66,232.25302,0.0,10254.8955,0.0
28,20201016,714,153225.81,214.60197,0.0,9475.532,0.0
28,20201017,714,138317.0,193.72128,0.0,8553.565,0.0
28,20201018,714,116683.66,163.42249,0.0,7215.7534,0.0
28,20201019,714,158915.05,222.5701,0.0,9827.355,0.0
28,20201020,714,163788.22,229.39526,0.0,10128.715,0.0
28,20201021,714,165250.34,231.44305,0.0,10219.132,0.0
28,20201022,714,164770.9,230.77158,0.0,10189.484,0.0
28,20201023,714,150666.55,211.01758,0.0,9317.265,0.0
28,20201024,714,138031.1,193.32086,0.0,8535.885,0.0
28,20201025,714,123076.625,172.37622,0.0,7611.096,0.0
28,20201026,714,160701.27,225.07181,0.0,9937.816,0.0
28,20201027,714,167676.62,234.84122,0.0,10369.175,0.0
28,20201028,714,170131.56,238.2795,0.0,10520.989,0.0
28,20201029,714,157420.69,220.47716,0.0,9734.943,0.0
28,20201030,714,152237.84,213.21826,0.0,9414.434,0.0
28,20201031,714,142302.27,199.30289,0.0,8800.016,0.0
29,20201001,34,84733.0,2492.147,1951.2816,7687.6724,0.0
29,20201002,34,78648.234,2313.1833,1811.1578,7135.612,0.0
29,20201003,34,70631.33,2077.392,1626.54,6408.253,0.0
29,20201004,34,59167.227,1740.2125,1362.5378,5368.1357,0.0
29,20201005,34,78467.34,2307.863,1806.9922,7119.1997,0.0
29,20201006,34,79697.445,2344.0425,1835.3196,7230.8047,0.0
29,20201007,34,81173.57,2387.458,1869.3127,7364.7305,0.0
29,20201008,34,81942.805,2410.0825,1887.0272,7434.5225,0.0
29,20201009,34,78006.45,2294.3074,1796.3784,7077.384,0.0
29,20201010,34,71699.18,2108.7993,1651.131,6505.1367,0.0
29,20201011,34,58940.97,1733.5579,1357.3274,5347.6074,0.0
29,20201012,34,74649.22,2195.5652,1719.0664,6772.789,0.0
29,20201013,34,82742.87,2433.6138,1905.4514,7507.1104,0.0
29,20201014,34,83352.19,2451.535,1919.4832,7562.392,0.0
29,20201015,34,84683.414,2490.6887,1950.1396,7683.1733,0.0
29,20201016,34,78247.555,2301.3987,1801.9308,7099.259,0.0
29,20201017,34,70634.09,2077.4734,1626.6034,6408.503,0.0
29,20201018,34,59586.633,1752.548,1372.196,5406.1875,0.0
29,20201019,34,81152.85,2386.8486,1868.8358,7362.8516,0.0
29,20201020,34,83641.44,2460.0422,1926.1444,7588.636,0.0
29,20201021,34,84388.09,2482.0027,1943.3386,7656.3784,0.0
29,20201022,34,84143.266,2474.802,1937.7007,7634.166,0.0
29,20201023,34,76940.6,2262.959,1771.8336,6980.6816,0.0
29,20201024,34,70488.08,2073.1787,1623.2412,6395.2563,0.0
29,20201025,34,62851.316,1848.5681,1447.3771,5702.3857,0.0
29,20201026,34,82065.02,2413.6772,1889.8418,7445.6113,0.0
29,20201027,34,85627.12,2518.4446,1971.8718,7768.794,0.0
29,20201028,34,86880.79,2555.3174,2000.742,7882.536,0.0
29,20201029,34,80389.73,2364.4038,1851.2621,7293.6147,0.0
29,20201030,34,77743.01,2286.559,1790.3119,7053.483,0.0
29,20201031,34,72669.234,2137.3303,1673.4701,6593.1484,0.0
30,20201001,618,235639.98,381.29446,121.691734,13033.083,0.0
30,20201002,618,218718.4,353.91327,112.95291,12097.162,0.0
30,20201003,618,196423.64,317.83762,101.43921,10864.055,0.0
30,20201004,618,164542.31,266.2497,84.97472,9100.721,0.0
30,20201005,618,218215.33,353.09924,112.693115,12069.338,0.0
30,20201006,618,221636.22,358.63464,114.45976,12258.545,0.0
30,20201007,618,225741.28,365.27716,116.57974,12485.593,0.0
30,20201008,618,227880.52,368.7387,117.68451,12603.912,0.0
30,20201009,618,216933.62,351.02527,112.0312,11998.447,0.0
30,20201010,618,199393.3,322.64288,102.97284,11028.304,0.0
30,20201011,618,163913.08,265.2315,84.64976,9065.918,0.0
30,20201012,618,207597.3,335.91797,107.209625,11482.061,0.0
30,20201013,618,230105.44,372.3389,118.833534,12726.972,0.0
30,20201014,618,231799.94,375.0808,119.70862,12820.692,0.0
30,20201015,618,235502.06,381.0713,121.620514,13025.455,0.0
30,20201016,618,217604.12,352.11023,112.377464,12035.532,0.0
30,20201017,618,196431.3,317.85,101.44317,10864.479,0.0
30,20201018,618,165708.66,268.137,85.57706,9165.23,0.0
30,20201019,618,225683.69,365.18396,116.55,12482.407,0.0
30,20201020,618,232604.38,376.38248,120.124054,12865.185,0.0
30,20201021,618,234680.77,379.74234,121.196365,12980.029,0.0
30,20201022,618,233999.92,378.64066,120.84476,12942.373,0.0
30,20201023,618,213969.53,346.229,110.50046,11834.506,0.0
30,20201024,618,196025.28,317.19302,101.23349,10842.021,0.0
30,20201025,618,174787.66,282.8279,90.26572,9667.383,0.0
30,20201026,618,228220.4,369.2887,117.86004,12622.711,0.0
30,20201027,618,238126.48,385.31793,122.975845,13170.609,0.0
30,20201028,618,241612.88,390.95935,124.77632,13363.439,0.0
30,20201029,618,223561.45,361.74994,115.45402,12365.028,0.0
30,20201030,618,216201.0,349.8398,111.652855,11957.927,0.0
30,20201031,618,202091.0,327.0081,104.36601,11177.512,0.0
31,20201001,348,151007.69,433.93015,183.76181,14044.552,0.0
31,20201002,348,140163.66,402.76913,170.56566,13035.996,0.0
31,20201003,348,125876.26,361.71338,153.17929,11707.189,0.0
31,20201004,348,105445.42,303.0041,128.3169,9807.007,0.0
31,20201005,348,139841.28,401.84277,170.17336,13006.013,0.0
31,20201006,348,142033.53,408.14233,172.8411,13209.903,0.0
31,20201007,348,144664.22,415.70178,176.04239,13454.572,0.0
31,20201008,348,146035.12,419.64117,177.71066,13582.074,0.0
31,20201009,348,139019.9,399.48248,169.17383,12929.62,0.0
31,20201010,348,127779.35,367.18204,155.49515,11884.187,0.0
31,20201011,348,105042.18,301.84534,127.8262,9769.504,0.0
31,20201012,348,133036.8,382.28964,161.89294,12373.158,0.0
31,20201013,348,147460.94,423.7383,179.44576,13714.685,0.0
31,20201014,348,148546.84,426.85873,180.76718,13815.679,0.0
31,20201015,348,150919.31,433.67618,183.65427,14036.332,0.0
31,20201016,348,139449.6,400.71722,169.6967,12969.583,0.0
31,20201017,348,125881.19,361.72754,153.18527,11707.646,0.0
31,20201018,348,106192.86,305.1519,129.22647,9876.523,0.0
31,20201019,348,144627.3,415.59567,175.99748,13451.14,0.0
31,20201020,348,149062.36,428.34012,181.3945,13863.624,0.0
31,20201021,348,150393.0,432.1638,183.01378,13987.381,0.0
31,20201022,348,149956.69,430.91003,182.48283,13946.802,0.0
31,20201023,348,137120.39,394.0241,166.8623,12752.956,0.0
31,20201024,348,125620.984,360.97983,152.86862,11683.446,0.0
31,20201025,348,112011.03,321.8708,136.30664,10417.646,0.0
31,20201026,348,146252.94,420.26706,177.97572,13602.332,0.0
31,20201027,348,152601.16,438.50906,185.7009,14192.752,0.0
31,20201028,348,154835.38,444.92923,188.41972,14400.547,0.0
31,20201029,348,143267.3,411.68762,174.34248,13324.651,0.0
31,20201030,348,138550.4,398.13336,168.60251,12885.955,0.0
31,20201031,348,129508.15,372.14984,157.59894,12044.975,0.0
32,20201001,664,90825.98,136.7861,0.0,4430.4517,0.0
32,20201002,664,84303.664,126.96335,0.0,4112.296,0.0
32,20201003,664,75710.28,114.02151,0.0,3693.1147,0.0
32,20201004,664,63421.82,95.51479,0.0,3093.689,0.0
32,20201005,664,84109.76,126.671326,0.0,4102.8374,0.0
32,20201006,664,85428.31,128.6571,0.0,4167.1562,0.0
32,20201007,664,87010.586,131.04004,0.0,4244.339,0.0
32,20201008,664,87835.14,132.28185,0.0,4284.56,0.0
32,20201009,664,83615.73,125.9273,0.0,4078.739,0.0
32,20201010,664,76854.914,115.74535,0.0,3748.9497,0.0
32,20201011,664,63179.29,95.14953,0.0,3081.8584,0.0
32,20201012,664,80017.09,120.50767,0.0,3903.1992,0.0
32,20201013,664,88692.734,133.5734,0.0,4326.393,0.0
32,20201014,664,89345.87,134.55702,0.0,4358.2524,0.0
32,20201015,664,90772.82,136.70605,0.0,4427.859,0.0
32,20201016,664,83874.17,126.31652,0.0,4091.3457,0.0
32,20201017,664,75713.234,114.025955,0.0,3693.2588,0.0
32,20201018,664,63871.383,96.19184,0.0,3115.6184,0.0
32,20201019,664,86988.39,131.0066,0.0,4243.256,0.0
32,20201020,664,89655.92,135.02397,0.0,4373.377,0.0
32,20201021,664,90456.26,136.22931,0.0,4412.417,0.0
32,20201022,664,90193.83,135.83408,0.0,4399.616,0.0
32,20201023,664,82473.24,124.20669,0.0,4023.009,0.0
32,20201024,664,75556.734,113.79026,0.0,3685.6248,0.0
32,20201025,664,67370.81,101.46207,0.0,3286.3193,0.0
32,20201026,664,87966.15,132.47914,0.0,4290.9507,0.0
32,20201027,664,91784.39,138.2295,0.0,4477.2026,0.0
32,20201028,664,93128.2,140.25331,0.0,4542.753,0.0
32,20201029,664,86170.39,129.77469,0.0,4203.354,0.0
32,20201030,664,83333.34,125.50202,0.0,4064.9646,0.0
32,20201031,664,77894.734,117.31135,0.0,3799.6711,0.0
