city,date,sum,mean
Delaware,20200201,7517.42,121.24871
Delaware,20200202,6843.1704,110.37372
Delaware,20200203,8016.96,129.3058
Delaware,20200204,8497.321,137.05357
Delaware,20200205,8162.042,131.64584
Delaware,20200206,8279.158,133.5348
Delaware,20200207,8689.357,140.15092
Delaware,20200208,7725.4575,124.60416
Delaware,20200209,6885.14,111.050644
Delaware,20200210,8008.8506,129.175
Delaware,20200211,8252.08,133.09807
Delaware,20200212,8302.02,133.90353
Delaware,20200213,8672.601,139.88066
Delaware,20200214,9466.76,152.68967
Delaware,20200215,7974.097,128.61447
Delaware,20200216,6957.5327,112.21827
Delaware,20200217,7961.9717,128.4189
Delaware,20200218,8742.875,141.01411
Delaware,20200219,8788.7,141.75323
Delaware,20200220,8838.81,142.56145
Delaware,20200221,8951.476,144.37863
Delaware,20200222,7943.4463,128.1201
Delaware,20200223,7460.437,120.32963
Delaware,20200224,8226.569,132.6866
Delaware,20200225,8535.686,137.67235
Delaware,20200226,8576.0205,138.3229
Delaware,20200227,8998.603,145.13875
Delaware,20200228,9095.207,146.69688
Delaware,20200229,7894.8413,127.33615
Washington,20200201,90024.71,40.90173
Washington,20200202,81950.25,37.23319
Washington,20200203,96006.945,43.619694
Washington,20200204,101759.5,46.233303
Washington,20200205,97744.36,44.40907
Washington,20200206,99146.89,45.04629
Washington,20200207,104059.22,47.278156
Washington,20200208,92516.05,42.03364
Washington,20200209,82452.84,37.461536
Washington,20200210,95909.836,43.575573
Washington,20200211,98822.61,44.89896
Washington,20200212,99420.67,45.17068
Washington,20200213,103858.555,47.186985
Washington,20200214,113368.984,51.507942
Washington,20200215,95493.64,43.38648
Washington,20200216,83319.8,37.855427
Washington,20200217,95348.42,43.3205
Washington,20200218,104700.11,47.569336
Washington,20200219,105248.914,47.81868
Washington,20200220,105848.984,48.091316
Washington,20200221,107198.22,48.704327
Washington,20200222,95126.58,43.219707
Washington,20200223,89342.31,40.59169
Washington,20200224,98517.11,44.76016
Washington,20200225,102218.93,46.44204
Washington,20200226,102701.98,46.661507
Washington,20200227,107762.59,48.960743
Washington,20200228,108919.46,49.48635
Washington,20200229,94544.516,42.955254
Nevada,20200201,122417.195,40.616188
Nevada,20200202,111437.41,36.97326
Nevada,20200203,130551.94,43.315174
Nevada,20200204,138374.38,45.91054
Nevada,20200205,132914.53,44.09905
Nevada,20200206,134821.7,44.73182
Nevada,20200207,141501.58,46.9481
Nevada,20200208,125804.97,41.740204
Nevada,20200209,112120.85,37.200016
Nevada,20200210,130419.91,43.27137
Nevada,20200211,134380.73,44.585514
Nevada,20200212,135194.0,44.855343
Nevada,20200213,141228.7,46.857567
Nevada,20200214,154161.16,51.14836
Nevada,20200215,129853.97,43.0836
Nevada,20200216,113299.734,37.591152
Nevada,20200217,129656.49,43.018078
Nevada,20200218,142373.08,47.23725
Nevada,20200219,143119.34,47.48485
Nevada,20200220,143935.33,47.755585
Nevada,20200221,145770.06,48.36432
Nevada,20200222,129354.805,42.917984
Nevada,20200223,121489.266,40.308315
Nevada,20200224,133965.31,44.44768
Nevada,20200225,138999.11,46.11782
Nevada,20200226,139655.97,46.335754
Nevada,20200227,146537.5,48.618946
Nevada,20200228,148110.62,49.140884
Nevada,20200229,128563.31,42.65538
Wisconsin,20200201,84733.18,44.063015
Wisconsin,20200202,77133.33,40.110935
Wisconsin,20200203,90363.78,46.991047
Wisconsin,20200204,95778.23,49.80667
Wisconsin,20200205,91999.09,47.841442
Wisconsin,20200206,93319.17,48.527912
Wisconsin,20200207,97942.766,50.932274
Wisconsin,20200208,87078.086,45.282417
Wisconsin,20200209,77606.38,40.356934
Wisconsin,20200210,90272.38,46.943516
Wisconsin,20200211,93013.95,48.36919
Wisconsin,20200212,93576.86,48.661915
Wisconsin,20200213,97753.89,50.834057
Wisconsin,20200214,106705.31,55.488983
Wisconsin,20200215,89880.66,46.73981
Wisconsin,20200216,78422.37,40.78126
Wisconsin,20200217,89743.98,46.668736
Wisconsin,20200218,98545.98,51.245956
Wisconsin,20200219,99062.52,51.514572
Wisconsin,20200220,99627.33,51.808285
Wisconsin,20200221,100897.25,52.46867
Wisconsin,20200222,89535.164,46.560146
Wisconsin,20200223,84090.89,43.72901
Wisconsin,20200224,92726.41,48.21966
Wisconsin,20200225,96210.64,50.031536
Wisconsin,20200226,96665.29,50.26796
Wisconsin,20200227,101428.45,52.744904
Wisconsin,20200228,102517.32,53.31114
Wisconsin,20200229,88987.33,46.27526
Minnesota,20200201,88479.055,33.77063
Minnesota,20200202,80545.19,30.742437
Minnesota,20200203,94359.53,36.015087
Minnesota,20200204,100012.1,38.172558
Minnesota,20200205,96066.62,36.66665
Minnesota,20200206,97444.93,37.192722
Minnesota,20200207,102271.84,39.035053
Minnesota,20200208,90926.53,34.704784
Minnesota,20200209,81038.59,30.930761
Minnesota,20200210,94263.76,35.978535
Minnesota,20200211,97125.81,37.07092
Minnesota,20200212,97713.51,37.29523
Minnesota,20200213,102074.555,38.959755
Minnesota,20200214,111420.516,42.526913
Minnesota,20200215,93852.67,35.821632
Minnesota,20200216,81890.53,31.255928
Minnesota,20200217,93711.71,35.76783
Minnesota,20200218,102901.25,39.275288
Minnesota,20200219,103440.92,39.481266
Minnesota,20200220,104030.83,39.706425
Minnesota,20200221,105356.664,40.212467
Minnesota,20200222,93491.92,35.68394
Minnesota,20200223,87808.78,33.5148
Minnesota,20200224,96825.72,36.956383
Minnesota,20200225,100463.13,38.344707
Minnesota,20200226,100937.91,38.525917
Minnesota,20200227,105910.78,40.42396
Minnesota,20200228,107048.03,40.85803
Minnesota,20200229,92919.84,35.465588
Massachusetts,20200201,45613.645,153.5813
Massachusetts,20200202,41522.48,139.80634
Massachusetts,20200203,48644.715,163.78693
Massachusetts,20200204,51559.414,173.60072
Massachusetts,20200205,49525.035,166.75096
Massachusetts,20200206,50235.66,169.14363
Massachusetts,20200207,52724.64,177.52405
Massachusetts,20200208,46875.953,157.8315
Massachusetts,20200209,41777.14,140.66377
Massachusetts,20200210,48595.51,163.62125
Massachusetts,20200211,50071.36,168.59044
Massachusetts,20200212,50374.38,169.6107
Massachusetts,20200213,52622.965,177.1817
Massachusetts,20200214,57441.7,193.40639
Massachusetts,20200215,48384.637,162.91124
Massachusetts,20200216,42216.4,142.14276
Massachusetts,20200217,48311.062,162.66351
Massachusetts,20200218,53049.367,178.6174
Massachusetts,20200219,53327.43,179.55363
Massachusetts,20200220,53631.473,180.57735
Massachusetts,20200221,54315.1,182.87914
Massachusetts,20200222,48198.652,162.28502
Massachusetts,20200223,45267.89,152.41714
Massachusetts,20200224,49916.562,168.06923
Massachusetts,20200225,51792.203,174.38452
Massachusetts,20200226,52036.945,175.20857
Massachusetts,20200227,54601.06,183.84195
Massachusetts,20200228,55187.22,185.81555
Massachusetts,20200229,47903.734,161.29204
Missouri,20200201,116060.86,62.03146
Missouri,20200202,105651.17,56.467754
Missouri,20200203,123773.21,66.1535
Missouri,20200204,131189.48,70.11731
Missouri,20200205,126013.13,67.350685
Missouri,20200206,127821.27,68.317085
Missouri,20200207,134154.31,71.70193
Missouri,20200208,119272.73,63.748116
Missouri,20200209,106299.14,56.81408
Missouri,20200210,123648.02,66.08659
Missouri,20200211,127403.2,68.09364
Missouri,20200212,128174.234,68.50574
Missouri,20200213,133895.6,71.56365
Missouri,20200214,146156.55,78.116806
Missouri,20200215,123111.47,65.79982
Missouri,20200216,107416.805,57.41144
Missouri,20200217,122924.26,65.69976
Missouri,20200218,134980.56,72.14354
Missouri,20200219,135688.08,72.52169
Missouri,20200220,136461.69,72.935165
Missouri,20200221,138201.12,73.864845
Missouri,20200222,122638.24,65.5469
Missouri,20200223,115181.12,61.56126
Missouri,20200224,127009.36,67.88314
Missouri,20200225,131781.78,70.433876
Missouri,20200226,132404.53,70.766716
Missouri,20200227,138928.73,74.25373
Missouri,20200228,140420.19,75.05087
Missouri,20200229,121887.84,65.14583
Arizona,20200201,182526.97,62.853638
Arizona,20200202,166155.84,57.216198
Arizona,20200203,194656.08,67.03033
Arizona,20200204,206319.53,71.04667
Arizona,20200205,198178.75,68.24337
Arizona,20200206,201022.39,69.22259
Arizona,20200207,210982.27,72.6523
Arizona,20200208,187578.22,64.59305
Arizona,20200209,167174.88,57.567104
Arizona,20200210,194459.2,66.96253
Arizona,20200211,200364.9,68.99618
Arizona,20200212,201577.48,69.413734
Arizona,20200213,210575.39,72.512184
Arizona,20200214,229857.98,79.1522
Arizona,20200215,193615.38,66.67196
Arizona,20200216,168932.62,58.17239
Arizona,20200217,193320.94,66.57057
Arizona,20200218,212281.69,73.099754
Arizona,20200219,213394.38,73.48291
Arizona,20200220,214611.03,73.90187
Arizona,20200221,217346.62,74.84388
Arizona,20200222,192871.12,66.41568
Arizona,20200223,181143.4,62.377205
Arizona,20200224,199745.5,68.78288
Arizona,20200225,207251.0,71.367424
Arizona,20200226,208230.4,71.70469
Arizona,20200227,218490.9,75.237915
Arizona,20200228,220836.47,76.045616
Arizona,20200229,191690.97,66.009285
Maine,20200201,15328.053,14.667993
Maine,20200202,13965.709,13.364315
Maine,20200203,16352.631,15.648451
Maine,20200204,17324.4,16.578373
Maine,20200205,16645.254,15.9284725
Maine,20200206,16883.27,16.156239
Maine,20200207,17712.88,16.950125
Maine,20200208,15745.359,15.067329
Maine,20200209,14047.717,13.442791
Maine,20200210,16334.029,15.6306505
Maine,20200211,16825.523,16.100979
Maine,20200212,16926.725,16.197823
Maine,20200213,17678.234,16.916971
Maine,20200214,19290.055,18.459383
Maine,20200215,16250.252,15.55048
Maine,20200216,14194.475,13.583229
Maine,20200217,16236.633,15.537448
Maine,20200218,17818.941,17.051619
Maine,20200219,17914.248,17.14282
Maine,20200220,18017.27,17.241405
Maine,20200221,18245.438,17.45975
Maine,20200222,16187.809,15.4907255
Maine,20200223,15214.433,14.559266
Maine,20200224,16774.477,16.05213
Maine,20200225,17399.414,16.650158
Maine,20200226,17481.781,16.728977
Maine,20200227,18338.068,17.548391
Maine,20200228,18536.547,17.738323
Maine,20200229,16088.672,15.395858
Pennsylvania,20200201,164612.84,127.50801
Pennsylvania,20200202,149848.45,116.07162
Pennsylvania,20200203,175551.53,135.98105
Pennsylvania,20200204,186070.25,144.12877
Pennsylvania,20200205,178728.47,138.44188
Pennsylvania,20200206,181293.0,140.42834
Pennsylvania,20200207,190275.36,147.38603
Pennsylvania,20200208,169168.33,131.03667
Pennsylvania,20200209,150767.47,116.78348
Pennsylvania,20200210,175373.95,135.84349
Pennsylvania,20200211,180700.06,139.96907
Pennsylvania,20200212,181793.62,140.81613
Pennsylvania,20200213,189908.42,147.10179
Pennsylvania,20200214,207298.53,160.57207
Pennsylvania,20200215,174612.94,135.25401
Pennsylvania,20200216,152352.69,118.011375
Pennsylvania,20200217,174347.4,135.04834
Pennsylvania,20200218,191447.25,148.29376
Pennsylvania,20200219,192450.73,149.07106
Pennsylvania,20200220,193547.98,149.92097
Pennsylvania,20200221,196015.11,151.832
Pennsylvania,20200222,173941.75,134.73412
Pennsylvania,20200223,163365.06,126.54149
Pennsylvania,20200224,180141.44,139.53636
Pennsylvania,20200225,186910.31,144.77948
Pennsylvania,20200226,187793.56,145.46364
Pennsylvania,20200227,197047.06,152.63135
Pennsylvania,20200228,199162.44,154.2699
Pennsylvania,20200229,172877.44,133.90971
Georgia,20200201,130642.37,88.15275
Georgia,20200202,118924.84,80.246185
Georgia,20200203,139323.69,94.01058
Georgia,20200204,147671.69,99.64352
Georgia,20200205,141845.0,95.711876
Georgia,20200206,143880.33,97.08524
Georgia,20200207,151009.03,101.89543
Georgia,20200208,134257.75,90.59228
Georgia,20200209,119654.195,80.73833
Georgia,20200210,139182.75,93.91549
Georgia,20200211,143409.72,96.76769
Georgia,20200212,144277.62,97.353325
Georgia,20200213,150717.8,101.69892
Georgia,20200214,164519.19,111.0116
Georgia,20200215,138578.78,93.50795
Georgia,20200216,120912.3,81.58724
Georgia,20200217,138368.05,93.36575
Georgia,20200218,151939.08,102.522995
Georgia,20200219,152735.47,103.06037
Georgia,20200220,153606.28,103.647964
Georgia,20200221,155564.28,104.969154
Georgia,20200222,138046.11,93.14852
Georgia,20200223,129652.086,87.484535
Georgia,20200224,142966.39,96.46855
Georgia,20200225,148338.4,100.09339
Georgia,20200226,149039.4,100.5664
Georgia,20200227,156383.28,105.52178
Georgia,20200228,158062.1,106.65459
Georgia,20200229,137201.44,92.57857
Louisiana,20200201,51237.45,40.060555
Louisiana,20200202,46641.883,36.46746
Louisiana,20200203,54642.227,42.72262
Louisiana,20200204,57916.293,45.282482
Louisiana,20200205,55631.08,43.49576
Louisiana,20200206,56429.33,44.11988
Louisiana,20200207,59225.176,46.305843
Louisiana,20200208,52655.39,41.169186
Louisiana,20200209,46927.93,36.69111
Louisiana,20200210,54586.96,42.679405
Louisiana,20200211,56244.758,43.975574
Louisiana,20200212,56585.15,44.24171
Louisiana,20200213,59110.96,46.216545
Louisiana,20200214,64523.812,50.448643
Louisiana,20200215,54350.086,42.4942
Louisiana,20200216,47421.35,37.076897
Louisiana,20200217,54267.438,42.429585
Louisiana,20200218,59589.934,46.591034
Louisiana,20200219,59902.29,46.835255
Louisiana,20200220,60243.812,47.102276
Louisiana,20200221,61011.727,47.70268
Louisiana,20200222,54141.168,42.33086
Louisiana,20200223,50849.062,39.75689
Louisiana,20200224,56070.89,43.839634
Louisiana,20200225,58177.773,45.486923
Louisiana,20200226,58452.695,45.701874
Louisiana,20200227,61332.945,47.953827
Louisiana,20200228,61991.367,48.46862
Louisiana,20200229,53809.89,42.071846
Wyoming,20200201,57881.234,20.67187
Wyoming,20200202,52689.777,18.817778
Wyoming,20200203,61727.5,22.045536
Wyoming,20200204,65426.1,23.366465
Wyoming,20200205,62844.58,22.444492
Wyoming,20200206,63746.324,22.766544
Wyoming,20200207,66904.71,23.894539
Wyoming,20200208,59483.04,21.243942
Wyoming,20200209,53012.92,18.933186
Wyoming,20200210,61665.07,22.02324
Wyoming,20200211,63537.832,22.692083
Wyoming,20200212,63922.355,22.829412
Wyoming,20200213,66775.69,23.84846
Wyoming,20200214,72890.4,26.032286
Wyoming,20200215,61397.477,21.92767
Wyoming,20200216,53570.32,19.132257
Wyoming,20200217,61304.113,21.894325
Wyoming,20200218,67316.766,24.041702
Wyoming,20200219,67669.61,24.167717
Wyoming,20200220,68055.42,24.305508
Wyoming,20200221,68922.92,24.61533
Wyoming,20200222,61161.473,21.843384
Wyoming,20200223,57442.492,20.515175
Wyoming,20200224,63341.41,22.621933
Wyoming,20200225,65721.49,23.471962
Wyoming,20200226,66032.06,23.58288
Wyoming,20200227,69285.78,24.744923
Wyoming,20200228,70029.586,25.010567
Wyoming,20200229,60787.234,21.709726
Utah,20200201,105384.234,45.819233
Utah,20200202,95932.15,41.70963
Utah,20200203,112387.12,48.863964
Utah,20200204,119121.16,51.791805
Utah,20200205,114420.98,49.74825
Utah,20200206,116062.79,50.462082
Utah,20200207,121813.234,52.962276
Utah,20200208,108300.625,47.087227
Utah,20200209,96520.5,41.965435
Utah,20200210,112273.445,48.81454
Utah,20200211,115683.17,50.29703
Utah,20200212,116383.266,50.60142
Utah,20200213,121578.33,52.86014
Utah,20200214,132711.38,57.7006
Utah,20200215,111786.25,48.60272
Utah,20200216,97535.36,42.406677
Utah,20200217,111616.25,48.528805
Utah,20200218,122563.47,53.288464
Utah,20200219,123205.9,53.567783
Utah,20200220,123908.35,53.873196
Utah,20200221,125487.79,54.55991
Utah,20200222,111356.55,48.41589
Utah,20200223,104585.41,45.471916
Utah,20200224,115325.55,50.14154
Utah,20200225,119658.95,52.02563
Utah,20200226,120224.41,52.27148
Utah,20200227,126148.45,54.847153
Utah,20200228,127502.695,55.435955
Utah,20200229,110675.18,48.119644
Indiana,20200201,116627.42,116.861145
Indiana,20200202,106166.92,106.379684
Indiana,20200203,124377.42,124.62668
Indiana,20200204,131829.89,132.09409
Indiana,20200205,126628.266,126.88203
Indiana,20200206,128445.24,128.70265
Indiana,20200207,134809.2,135.07936
Indiana,20200208,119854.97,120.09516
Indiana,20200209,106818.03,107.0321
Indiana,20200210,124251.625,124.500626
Indiana,20200211,128025.13,128.2817
Indiana,20200212,128799.92,129.05804
Indiana,20200213,134549.22,134.81886
Indiana,20200214,146870.03,147.16435
Indiana,20200215,123712.445,123.960365
Indiana,20200216,107941.17,108.157486
Indiana,20200217,123524.31,123.77186
Indiana,20200218,135639.47,135.91129
Indiana,20200219,136350.44,136.62369
Indiana,20200220,137127.83,137.40263
Indiana,20200221,138875.78,139.15408
Indiana,20200222,123236.91,123.48387
Indiana,20200223,115743.375,115.97533
Indiana,20200224,127629.36,127.88513
Indiana,20200225,132425.08,132.69046
Indiana,20200226,133050.88,133.3175
Indiana,20200227,139606.92,139.88669
Indiana,20200228,141105.66,141.38843
Indiana,20200229,122482.84,122.7283
New York,20200201,115622.695,74.547195
New York,20200202,105252.305,67.86093
New York,20200203,123305.94,79.50092
New York,20200204,130694.21,84.26448
New York,20200205,125537.38,80.939644
New York,20200206,127338.71,82.101036
New York,20200207,133647.84,86.16882
New York,20200208,118822.44,76.610214
New York,20200209,105897.81,68.27712
New York,20200210,123181.22,79.42052
New York,20200211,126922.22,81.832504
New York,20200212,127690.33,82.32774
New York,20200213,133390.1,86.00264
New York,20200214,145604.77,93.87799
New York,20200215,122646.67,79.07587
New York,20200216,107011.28,68.995026
New York,20200217,122460.17,78.95562
New York,20200218,134470.97,86.69953
New York,20200219,135175.8,87.15396
New York,20200220,135946.5,87.65087
New York,20200221,137679.38,88.768135
New York,20200222,122175.24,78.77192
New York,20200223,114746.26,73.98212
New York,20200224,126529.86,81.57954
New York,20200225,131284.27,84.64492
New York,20200226,131904.66,85.044914
New York,20200227,138404.23,89.23548
New York,20200228,139890.05,90.19345
New York,20200229,121427.664,78.28992
Maryland,20200201,57588.15,175.03996
Maryland,20200202,52422.977,159.34035
Maryland,20200203,61414.938,186.67154
Maryland,20200204,65094.81,197.85657
Maryland,20200205,62526.355,190.04971
Maryland,20200206,63423.54,192.77672
Maryland,20200207,66565.92,202.32803
Maryland,20200208,59181.836,179.884
Maryland,20200209,52744.484,160.31758
Maryland,20200210,61352.816,186.48273
Maryland,20200211,63216.098,192.1462
Maryland,20200212,63598.668,193.30902
Maryland,20200213,66437.555,201.93785
Maryland,20200214,72521.305,220.4295
Maryland,20200215,61086.58,185.6735
Maryland,20200216,53299.06,162.00322
Maryland,20200217,60993.688,185.39114
Maryland,20200218,66975.9,203.57416
Maryland,20200219,67326.96,204.64122
Maryland,20200220,67710.82,205.80797
Maryland,20200221,68573.92,208.43137
Maryland,20200222,60851.773,184.9598
Maryland,20200223,57151.625,173.71315
Maryland,20200224,63020.668,191.55219
Maryland,20200225,65388.7,198.74985
Maryland,20200226,65697.7,199.68907
Maryland,20200227,68934.94,209.52869
Maryland,20200228,69674.98,211.77805
Maryland,20200229,60479.434,183.82806
Alabama,20200201,55691.188,42.67524
Alabama,20200202,50696.152,38.847626
Alabama,20200203,59391.92,45.51105
Alabama,20200204,62950.58,48.23799
Alabama,20200205,60466.727,46.334656
Alabama,20200206,61334.355,46.999508
Alabama,20200207,64373.234,49.328148
Alabama,20200208,57232.383,43.85623
Alabama,20200209,51007.074,39.08588
Alabama,20200210,59331.85,45.46502
Alabama,20200211,61133.754,46.845787
Alabama,20200212,61503.723,47.129288
Alabama,20200213,64249.098,49.233025
Alabama,20200214,70132.45,53.741344
