city,date,sum,mean
Alabama,20200215,59074.383,45.267727
Alabama,20200216,51543.383,39.496845
Alabama,20200217,58984.555,45.19889
Alabama,20200218,64769.703,49.631958
Alabama,20200219,65109.203,49.89211
Alabama,20200220,65480.414,50.176563
Alabama,20200221,66315.08,50.81615
Alabama,20200222,58847.305,45.09372
Alabama,20200223,55269.04,42.351753
Alabama,20200224,60944.76,46.700966
Alabama,20200225,63234.785,48.455772
Alabama,20200226,63533.61,48.684757
Alabama,20200227,66664.21,51.083687
Alabama,20200228,67379.875,51.632088
Alabama,20200229,58487.23,44.817802
Vermont,20200201,5086.426,18.230917
Vermont,20200202,4630.216,16.595757
Vermont,20200203,5424.4233,19.442377
Vermont,20200204,5749.4453,20.60733
Vermont,20200205,5522.589,19.794226
Vermont,20200206,5601.8315,20.078249
Vermont,20200207,5879.381,21.07305
Vermont,20200208,5227.187,18.735437
Vermont,20200209,4658.613,16.697536
Vermont,20200210,5418.937,19.422714
Vermont,20200211,5583.51,20.012579
Vermont,20200212,5617.3003,20.133694
Vermont,20200213,5868.042,21.032408
Vermont,20200214,6405.385,22.958368
Vermont,20200215,5395.422,19.33843
Vermont,20200216,4707.5957,16.873102
Vermont,20200217,5387.2173,19.309023
Vermont,20200218,5915.591,21.202835
Vermont,20200219,5946.598,21.313972
Vermont,20200220,5980.502,21.435492
Vermont,20200221,6056.7344,21.708725
Vermont,20200222,5374.6826,19.264095
Vermont,20200223,5047.87,18.092724
Vermont,20200224,5566.249,19.950714
Vermont,20200225,5775.4033,20.70037
Vermont,20200226,5802.6953,20.798191
Vermont,20200227,6088.6216,21.823017
Vermont,20200228,6153.9854,22.057295
Vermont,20200229,5341.7964,19.146223
Connecticut,20200201,26634.625,177.56416
Connecticut,20200202,24245.725,161.63817
Connecticut,20200203,28404.523,189.3635
Connecticut,20200204,30106.47,200.70981
Connecticut,20200205,28918.555,192.79036
Connecticut,20200206,29333.504,195.55669
Connecticut,20200207,30786.863,205.24576
Connecticut,20200208,27371.709,182.47806
Connecticut,20200209,24394.422,162.62949
Connecticut,20200210,28375.793,189.17195
Connecticut,20200211,29237.562,194.91708
Connecticut,20200212,29414.506,196.09671
Connecticut,20200213,30727.494,204.84996
Connecticut,20200214,33541.24,223.60826
Connecticut,20200215,28252.66,188.35107
Connecticut,20200216,24650.914,164.33943
Connecticut,20200217,28209.695,188.06464
Connecticut,20200218,30976.475,206.50983
Connecticut,20200219,31138.844,207.59229
Connecticut,20200220,31316.379,208.77586
Connecticut,20200221,31715.562,211.43709
Connecticut,20200222,28144.059,187.62706
Connecticut,20200223,26432.73,176.2182
Connecticut,20200224,29147.18,194.31453
Connecticut,20200225,30242.395,201.61597
Connecticut,20200226,30385.309,202.56873
Connecticut,20200227,31882.54,212.55026
Connecticut,20200228,32224.809,214.83206
Connecticut,20200229,27971.85,186.479
Iowa,20200201,103206.69,65.32069
Iowa,20200202,93949.92,59.461975
Iowa,20200203,110064.875,69.661316
Iowa,20200204,116659.766,73.8353
Iowa,20200205,112056.7,70.92197
Iowa,20200206,113664.59,71.93961
Iowa,20200207,119296.22,75.50394
Iowa,20200208,106062.83,67.12837
Iowa,20200209,94526.1,59.826645
Iowa,20200210,109953.55,69.59085
Iowa,20200211,113292.82,71.704315
Iowa,20200212,113978.45,72.13826
Iowa,20200213,119066.17,75.35834
Iowa,20200214,129969.18,82.25897
Iowa,20200215,109476.414,69.28887
Iowa,20200216,95520.0,60.455696
Iowa,20200217,109309.94,69.1835
Iowa,20200218,120030.95,75.968956
Iowa,20200219,120660.11,76.36716
Iowa,20200220,121348.05,76.80256
Iowa,20200221,122894.84,77.78155
Iowa,20200222,109055.6,69.02253
Iowa,20200223,102424.375,64.825554
Iowa,20200224,112942.59,71.48265
Iowa,20200225,117186.45,74.16864
Iowa,20200226,117740.23,74.519135
Iowa,20200227,123541.85,78.19105
Iowa,20200228,124868.125,79.03046
Iowa,20200229,108388.31,68.6002
New Hampshire,20200201,8329.748,30.850918
New Hampshire,20200202,7582.6387,28.083847
New Hampshire,20200203,8883.268,32.90099
New Hampshire,20200204,9415.536,34.872356
New Hampshire,20200205,9044.027,33.4964
New Hampshire,20200206,9173.799,33.97703
New Hampshire,20200207,9628.324,35.66046
New Hampshire,20200208,8560.265,31.704683
New Hampshire,20200209,7629.143,28.256086
New Hampshire,20200210,8874.282,32.86771
New Hampshire,20200211,9143.793,33.8659
New Hampshire,20200212,9199.13,34.07085
New Hampshire,20200213,9609.756,35.59169
New Hampshire,20200214,10489.73,38.850853
New Hampshire,20200215,8835.773,32.725086
New Hampshire,20200216,7709.3594,28.553183
New Hampshire,20200217,8822.337,32.675323
New Hampshire,20200218,9687.624,35.88009
New Hampshire,20200219,9738.402,36.068157
New Hampshire,20200220,9793.925,36.273796
New Hampshire,20200221,9918.766,36.736168
New Hampshire,20200222,8801.81,32.599297
New Hampshire,20200223,8266.607,30.617065
New Hampshire,20200224,9115.526,33.761208
New Hampshire,20200225,9458.046,35.0298
New Hampshire,20200226,9502.739,35.19533
New Hampshire,20200227,9970.986,36.92958
New Hampshire,20200228,10078.028,37.32603
New Hampshire,20200229,8747.953,32.399826
Rhode Island,20200201,7298.578,165.87677
Rhode Island,20200202,6643.957,150.99902
Rhode Island,20200203,7783.577,176.89948
Rhode Island,20200204,8249.954,187.49896
Rhode Island,20200205,7924.4346,180.10078
Rhode Island,20200206,8038.1416,182.68504
Rhode Island,20200207,8436.4,191.73637
Rhode Island,20200208,7500.5596,170.46727
Rhode Island,20200209,6684.7046,151.92511
Rhode Island,20200210,7775.704,176.72055
Rhode Island,20200211,8011.851,182.08752
Rhode Island,20200212,8060.338,183.1895
Rhode Island,20200213,8420.131,191.36661
Rhode Island,20200214,9191.17,208.89023
Rhode Island,20200215,7741.962,175.95367
Rhode Island,20200216,6754.99,153.5225
Rhode Island,20200217,7730.189,175.68611
Rhode Island,20200218,8488.358,192.91724
Rhode Island,20200219,8532.852,193.92845
Rhode Island,20200220,8581.501,195.03412
Rhode Island,20200221,8690.887,197.52016
Rhode Island,20200222,7712.202,175.27733
Rhode Island,20200223,7243.2544,164.61942
Rhode Island,20200224,7987.083,181.52461
Rhode Island,20200225,8287.201,188.34547
Rhode Island,20200226,8326.363,189.23553
Rhode Island,20200227,8736.643,198.56006
Rhode Island,20200228,8830.435,200.6917
Rhode Island,20200229,7665.0127,174.20483
Ohio,20200201,176893.44,143.11766
Ohio,20200202,161027.6,130.28122
Ohio,20200203,188648.19,152.62799
Ohio,20200204,199951.64,161.77318
Ohio,20200205,192062.12,155.39008
Ohio,20200206,194818.0,157.61974
Ohio,20200207,204470.47,165.42918
Ohio,20200208,181788.78,147.07831
Ohio,20200209,162015.16,131.08023
Ohio,20200210,188457.38,152.4736
Ohio,20200211,194180.81,157.10422
Ohio,20200212,195355.97,158.055
Ohio,20200213,204076.16,165.11015
Ohio,20200214,222763.61,180.22946
Ohio,20200215,187639.58,151.81195
Ohio,20200216,163718.66,132.45847
Ohio,20200217,187354.25,151.58112
Ohio,20200218,205729.78,166.44804
Ohio,20200219,206808.12,167.3205
Ohio,20200220,207987.25,168.27448
Ohio,20200221,210638.4,170.41942
Ohio,20200222,186918.31,151.22841
Ohio,20200223,175552.56,142.03282
Ohio,20200224,193580.53,156.61855
Ohio,20200225,200854.38,162.50354
Ohio,20200226,201803.53,163.27147
Ohio,20200227,211747.36,171.31664
Ohio,20200228,214020.55,173.15578
Ohio,20200229,185774.6,150.30307
Kentucky,20200201,77465.79,71.994225
Kentucky,20200202,70517.76,65.53695
Kentucky,20200203,82613.47,76.77832
Kentucky,20200204,87563.516,81.37873
Kentucky,20200205,84108.516,78.16776
Kentucky,20200206,85315.375,79.28938
Kentucky,20200207,89542.42,83.217865
Kentucky,20200208,79609.58,73.986595
Kentucky,20200209,70950.25,65.938896
Kentucky,20200210,82529.91,76.70065
Kentucky,20200211,85036.33,79.030045
Kentucky,20200212,85550.95,79.50832
Kentucky,20200213,89369.734,83.05737
Kentucky,20200214,97553.41,90.66302
Kentucky,20200215,82171.78,76.36783
Kentucky,20200216,71696.24,66.632195
Kentucky,20200217,82046.81,76.251686
Kentucky,20200218,90093.91,83.73039
Kentucky,20200219,90566.13,84.169266
Kentucky,20200220,91082.5,84.64916
Kentucky,20200221,92243.5,85.72816
Kentucky,20200222,81855.92,76.07428
Kentucky,20200223,76878.59,71.44851
Kentucky,20200224,84773.45,78.785736
Kentucky,20200225,87958.85,81.74615
Kentucky,20200226,88374.51,82.13244
Kentucky,20200227,92729.14,86.1795
Kentucky,20200228,93724.625,87.10467
Kentucky,20200229,81355.055,75.60879
South Carolina,20200201,62317.35,77.22101
South Carolina,20200202,56728.008,70.29493
South Carolina,20200203,66458.41,82.352425
South Carolina,20200204,70440.47,87.28683
South Carolina,20200205,67661.09,83.84274
South Carolina,20200206,68631.95,85.04579
South Carolina,20200207,72032.39,89.25947
South Carolina,20200208,64041.918,79.35802
South Carolina,20200209,57075.918,70.72604
South Carolina,20200210,66391.19,82.26913
South Carolina,20200211,68407.48,84.76763
South Carolina,20200212,68821.47,85.28063
South Carolina,20200213,71893.484,89.08734
South Carolina,20200214,78476.84,97.24516
South Carolina,20200215,66103.08,81.91212
South Carolina,20200216,57676.04,71.46969
South Carolina,20200217,66002.56,81.78756
South Carolina,20200218,72476.03,89.80921
South Carolina,20200219,72855.92,90.27995
South Carolina,20200220,73271.305,90.79468
South Carolina,20200221,74205.28,91.95202
South Carolina,20200222,65848.984,81.59725
South Carolina,20200223,61844.977,76.63566
South Carolina,20200224,68196.0,84.50558
South Carolina,20200225,70758.49,87.68091
South Carolina,20200226,71092.87,88.09525
South Carolina,20200227,74595.95,92.43613
South Carolina,20200228,75396.766,93.42846
South Carolina,20200229,65446.07,81.097984
Nebraska,20200201,107653.66,49.839657
Nebraska,20200202,97998.03,45.369457
Nebraska,20200203,114807.36,53.151554
Nebraska,20200204,121686.4,56.336296
Nebraska,20200205,116885.0,54.113426
Nebraska,20200206,118562.17,54.889893
Nebraska,20200207,124436.47,57.609478
Nebraska,20200208,110632.86,51.218918
Nebraska,20200209,98599.05,45.647705
Nebraska,20200210,114691.23,53.09779
Nebraska,20200211,118174.39,54.710365
Nebraska,20200212,118889.56,55.041466
Nebraska,20200213,124196.49,57.498375
Nebraska,20200214,135569.28,62.763557
Nebraska,20200215,114193.54,52.86738
Nebraska,20200216,99635.766,46.12767
Nebraska,20200217,114019.88,52.786983
Nebraska,20200218,125202.85,57.964283
Nebraska,20200219,125859.12,58.26811
Nebraska,20200220,126576.7,58.600327
Nebraska,20200221,128190.14,59.347286
Nebraska,20200222,113754.586,52.66416
Nebraska,20200223,106837.64,49.461872
Nebraska,20200224,117809.06,54.541233
Nebraska,20200225,122235.79,56.590645
Nebraska,20200226,122813.42,56.858067
Nebraska,20200227,128865.03,59.659737
Nebraska,20200228,130248.44,60.3002
Nebraska,20200229,113058.55,52.34192
Mississippi,20200201,49809.086,41.507572
Mississippi,20200202,45341.633,37.784695
Mississippi,20200203,53118.95,44.265793
Mississippi,20200204,56301.742,46.918118
Mississippi,20200205,54080.234,45.06686
Mississippi,20200206,54856.227,45.713524
Mississippi,20200207,57574.137,47.978447
Mississippi,20200208,51187.5,42.65625
Mississippi,20200209,45619.707,38.016422
Mississippi,20200210,53065.22,44.221016
Mississippi,20200211,54676.805,45.564003
Mississippi,20200212,55007.703,45.839752
Mississippi,20200213,57463.105,47.88592
Mississippi,20200214,62725.06,52.27088
Mississippi,20200215,52834.945,44.02912
Mississippi,20200216,46099.37,38.41614
Mississippi,20200217,52754.605,43.96217
Mississippi,20200218,57928.727,48.273937
Mississippi,20200219,58232.367,48.526974
Mississippi,20200220,58564.38,48.80365
Mississippi,20200221,59310.883,49.425735
Mississippi,20200222,52631.86,43.859882
Mississippi,20200223,49431.53,41.192944
Mississippi,20200224,54507.78,45.423153
Mississippi,20200225,56555.93,47.12994
Mississippi,20200226,56823.19,47.35266
Mississippi,20200227,59623.14,49.68595
Mississippi,20200228,60263.22,50.21935
Mississippi,20200229,52309.812,43.59151
New Mexico,20200201,114692.64,37.1414
New Mexico,20200202,104405.67,33.810127
New Mexico,20200203,122314.086,39.609486
New Mexico,20200204,129642.92,41.98281
New Mexico,20200205,124527.586,40.32629
New Mexico,20200206,126314.42,40.90493
New Mexico,20200207,132572.8,42.931606
New Mexico,20200208,117866.64,38.16925
New Mexico,20200209,105045.99,34.017483
New Mexico,20200210,122190.37,39.56942
New Mexico,20200211,125901.27,40.771137
New Mexico,20200212,126663.2,41.017876
New Mexico,20200213,132317.14,42.848816
New Mexico,20200214,144433.55,46.772522
New Mexico,20200215,121660.14,39.397713
New Mexico,20200216,106150.5,34.37516
New Mexico,20200217,121475.125,39.3378
New Mexico,20200218,133389.3,43.196014
New Mexico,20200219,134088.47,43.422432
New Mexico,20200220,134852.97,43.670002
New Mexico,20200221,136571.9,44.226654
New Mexico,20200222,121192.484,39.24627
New Mexico,20200223,113823.26,36.859863
New Mexico,20200224,125512.07,40.6451
New Mexico,20200225,130228.234,42.172356
New Mexico,20200226,130843.63,42.371643
New Mexico,20200227,137290.92,44.459496
New Mexico,20200228,138764.8,44.936787
New Mexico,20200229,120450.93,39.00613
Tennessee,20200201,91315.47,84.55136
Tennessee,20200202,83125.24,76.96782
Tennessee,20200203,97383.484,90.16989
Tennessee,20200204,103218.516,95.5727
Tennessee,20200205,99145.81,91.80168
Tennessee,20200206,100568.45,93.118935
Tennessee,20200207,105551.21,97.732605
Tennessee,20200208,93842.54,86.89124
Tennessee,20200209,83635.05,77.43986
Tennessee,20200210,97284.98,90.07868
Tennessee,20200211,100239.51,92.81436
Tennessee,20200212,100846.15,93.37606
Tennessee,20200213,105347.67,97.54414
Tennessee,20200214,114994.45,106.47635
Tennessee,20200215,96862.82,89.6878
Tennessee,20200216,84514.42,78.2541
Tennessee,20200217,96715.52,89.55141
Tennessee,20200218,106201.29,98.334526
Tennessee,20200219,106757.96,98.84996
Tennessee,20200220,107366.64,99.41356
Tennessee,20200221,108735.22,100.680756
Tennessee,20200222,96490.484,89.34304
Tennessee,20200223,90623.3,83.91046
Tennessee,20200224,99929.64,92.52744
Tennessee,20200225,103684.53,96.004196
Tennessee,20200226,104174.5,96.45787
Tennessee,20200227,109307.68,101.210815
Tennessee,20200228,110481.13,102.29735
Tennessee,20200229,95900.086,88.79638
Hawaii,20200201,19077.191,75.70314
Hawaii,20200202,17366.129,68.91321
Hawaii,20200203,20344.89,80.733696
Hawaii,20200204,21563.918,85.571106
Hawaii,20200205,20713.068,82.19472
Hawaii,20200206,21010.277,83.374115
Hawaii,20200207,22051.254,87.504974
Hawaii,20200208,19605.13,77.79814
Hawaii,20200209,17472.633,69.335846
Hawaii,20200210,20324.312,80.65203
Hawaii,20200211,20941.559,83.101425
Hawaii,20200212,21068.293,83.60434
Hawaii,20200213,22008.73,87.336235
Hawaii,20200214,24024.09,95.33369
Hawaii,20200215,20236.117,80.302055
Hawaii,20200216,17656.348,70.06487
Hawaii,20200217,20205.342,80.179924
Hawaii,20200218,22187.066,88.043915
Hawaii,20200219,22303.36,88.505394
Hawaii,20200220,22430.523,89.01002
Hawaii,20200221,22716.441,90.14461
Hawaii,20200222,20158.33,79.99337
Hawaii,20200223,18932.582,75.129295
Hawaii,20200224,20876.82,82.84453
Hawaii,20200225,21661.273,85.957436
Hawaii,20200226,21763.637,86.36364
Hawaii,20200227,22836.035,90.61919
Hawaii,20200228,23081.19,91.59202
Hawaii,20200229,20034.986,79.503914
Florida,20200201,158926.03,100.77744
Florida,20200202,144671.72,91.73856
Florida,20200203,169486.83,107.47421
Florida,20200204,179642.17,113.91387
Florida,20200205,172554.0,109.41915
Florida,20200206,175029.98,110.98921
Florida,20200207,183702.03,116.48829
Florida,20200208,163324.16,103.56636
Florida,20200209,145558.97,92.301186
Florida,20200210,169315.4,107.36551
Florida,20200211,174457.5,110.62619
Florida,20200212,175513.28,111.29568
Florida,20200213,183347.75,116.26363
Florida,20200214,200137.1,126.91001
Florida,20200215,168580.67,106.899605
Florida,20200216,147089.45,93.27169
Florida,20200217,168324.33,106.73705
Florida,20200218,184833.4,117.20571
Florida,20200219,185802.23,117.82006
Florida,20200220,186861.58,118.491806
Florida,20200221,189243.47,120.0022
Florida,20200222,167932.67,106.48869
Florida,20200223,157721.36,100.01354
Florida,20200224,173918.19,110.2842
Florida,20200225,180453.22,114.42817
Florida,20200226,181305.97,114.96891
Florida,20200227,190239.78,120.63398
Florida,20200228,192282.08,121.92903
Florida,20200229,166905.12,105.83711
District of Columbia,20200201,1454.7906,484.9302
District of Columbia,20200202,1324.3081,441.43604
District of Columbia,20200203,1551.4629,517.1543
District of Columbia,20200204,1644.4237,548.14124
District of Columbia,20200205,1579.5396,526.5132
District of Columbia,20200206,1602.2042,534.06805
District of Columbia,20200207,1681.5872,560.52905
District of Columbia,20200208,1495.0505,498.3502
District of Columbia,20200209,1332.4302,444.1434
District of Columbia,20200210,1549.8937,516.6312
District of Columbia,20200211,1596.9637,532.3212
District of Columbia,20200212,1606.6284,535.5428
District of Columbia,20200213,1678.3442,559.44806
District of Columbia,20200214,1832.0319,610.6773
District of Columbia,20200215,1543.1681,514.38934
District of Columbia,20200216,1346.4398,448.81326
District of Columbia,20200217,1540.8215,513.6072
District of Columbia,20200218,1691.9438,563.98126
District of Columbia,20200219,1700.8123,566.93744
District of Columbia,20200220,1710.5094,570.1698
District of Columbia,20200221,1732.313,577.4377
District of Columbia,20200222,1537.2363,512.4121
District of Columbia,20200223,1443.7632,481.2544
District of Columbia,20200224,1592.027,530.67566
District of Columbia,20200225,1651.848,550.616
District of Columbia,20200226,1659.6539,553.21796
District of Columbia,20200227,1741.4331,580.4777
District of Columbia,20200228,1760.1279,586.7093
District of Columbia,20200229,1527.8303,509.27676
North Dakota,20200201,26195.219,11.842323
North Dakota,20200202,23845.73,10.780168
North Dakota,20200203,27935.918,12.629257
North Dakota,20200204,29609.79,13.385981
North Dakota,20200205,28441.47,12.857808
North Dakota,20200206,28849.574,13.042303
North Dakota,20200207,30278.957,13.688498
North Dakota,20200208,26920.145,12.170047
North Dakota,20200209,23991.975,10.846281
North Dakota,20200210,27907.66,12.616483
North Dakota,20200211,28755.217,12.999646
North Dakota,20200212,28929.238,13.078318
North Dakota,20200213,30220.566,13.662101
North Dakota,20200214,32987.895,14.913153
North Dakota,20200215,27786.56,12.561736
North Dakota,20200216,24244.234,10.960323
North Dakota,20200217,27744.305,12.542633
North Dakota,20200218,30465.441,13.772803
North Dakota,20200219,30625.129,13.844995
North Dakota,20200220,30799.736,13.923931
North Dakota,20200221,31192.336,14.101418
North Dakota,20200222,27679.75,12.51345
North Dakota,20200223,25996.658,11.752558
North Dakota,20200224,28666.322,12.959458
North Dakota,20200225,29743.47,13.446415
North Dakota,20200226,29884.025,13.509957
North Dakota,20200227,31356.557,14.175658
North Dakota,20200228,31693.18,14.327839
North Dakota,20200229,27510.385,12.436883
California,20200201,317269.9,73.86959
California,20200202,288813.47,67.24411
California,20200203,338352.84,78.77831
California,20200204,358626.3,83.49856
California,20200205,344475.94,80.20394
California,20200206,349418.8,81.35479
California,20200207,366731.12,85.3856
California,20200208,326050.03,75.913864
California,20200209,290584.78,67.656525
